id,categories,types
0,0&&32%_%_::97019$1&&50%_%_::46490$2&&10%_%_::72951$3&&69%_%_::44619$4&&60%_%_::39034$5&&80%_%_::26985$6&&103%_%_::15065$,home::1.0806808620787177E7$Annexe::2946020.7099995296$office::3715867.0004523303$health related activity::142708.2765800922$other_activity::296920.8511784753$restaurant::202937.6315867082$shop::462522.3865162351$farm::313870.2700002269$leisure and sport::1473912.7198814661$university::373015.03688784305$car_rental::12837.964178640692$parking::755062.107903379$school::272384.1199722452$fountain::371581.23394678603$semidetached_house::201.98000000231434$roof::91574.99356467008$recycling::348374.68937198404$public::27735.729886217432$architect::559.4449999983783$social_facility::83249.09097708756$bench::915084.1257793532$fabric::1532.2800000100792$parking_entrance::42903.2466512335$workship::3545.5049999883972$service::3393.6099999970093$doityourself::11781.404999938548$electrical::736.1099999940058$toilets::24816.276411450828$shed::995.6570850217254$hut::328.33000000084166$dormitory::338571.44751715835$bicycle_parking::9994.743408314704$warehouse::1486.0899999650803$greenhouse::8512.260000041264$newsagent::3160.8504550479734$sport::39218.173775584364$atm::2789.334999994553$community_centre::13003.29701103337$drinking_water::573522.0682074975$college::4576.545000005573$outside_sport::18230.93145726482$construction::38435.37323765475$rugby_union::37158.15892955259$shelter::136.97336165990305$post_box::35830.442866189536$motorcycle_repair::414.8400000075426$moving_company::223.485000006177$bed::406.83500000436675$vacant::1707.2149999957962$climbing::563.2699999953865$cinema::3642.345000008833$clock::1503.4649999980957$leisure::10521.877019110412$tattoo::923.5649999892363$variety_store::1258.3099999995354$music::600.2700000091817$pergola::673.6538405124576$vending_machine::333577.5550398958$deli::2529.935000012336$video::342.0699999971618$driving_school::2200.1099999949834$hangar::715.304999994142$diplomatic::1741.529999975725$kindergarten::2674.3400000058664$photo::1198.9949999949208$carport::36.520000000101284$stadium::3175.7899999999986$luggage_locker::206.47500000346918$croquet::196.76535241249053$baseball::740.1205354528402$fire_station::1791.3850001497813$motorcycle_parking::37779.35220517398$running::42563.35364633685$wayside_cross::1581.1238826448232$table_tennis::6229.7899999819365$building:part::761.1699999969871$window_blind::1841.5099999932258$soccer;basketball;volleyball::800.7207729092698$car_wash::216.9099999960547$dietetary::186.72999999354244$motorcycle::2104.269999984228$surfing::174.20000000001164$paddle_tennis::1263.038556992048$political_party::1376.3900000076824$ticket::396.74499999011283$hearing_aids::469.75499999989864$games::399.7849999972945$money_transfer::201.39000000902683$bag::557.7449999977555$mortuary::725.6799999983679$waste_basket::1284.8515324685918$car_pooling::2267.3499999984215$taxi::556.2750000140629$incubator::297.65499999892666$handball;badminton;basketball::3073.8849999866306$jiu-jitsu::474.7150000035961$mall::790.1200000091875$data_center::5102.6500000160195$car_parts::16220.164999923061$organic::1001.5149999952956$spices::143.21999999492664$craft::286.6600000007346$tennis;volleyball::2384.0008540085905$basketball;tennis::112.12000000978703$bowls::146.53977702226143$funeral_directors::501.78000000181373$clinic::1237.5899999926705$household_linen::324.71499999984746$park::6200.0450000174815$transportation::5545.955000034067$childcare::804.7200000144379$scuba_diving::817.0600000017241$caravan::3315.8685399974297$garage::809.4149999916692$lighting::518.5599999943142$soccer;basketball::840.5098605891593$
1,7&&80%_%_::1109$8&&50%_%_::1992$9&&32%_%_::4173$10&&10%_%_::3065$11&&60%_%_::1553$12&&69%_%_::1826$13&&103%_%_::629$,home::1152683.1521074146$office::385687.0400002568$other_activity::22026.68528973574$public::339.83500000425613$Annexe::224664.51499996867$parking::249308.53962745267$leisure and sport::240685.37909185182$motorcycle_parking::1883.7599079698534$health related activity::590.7799999844389$farm::38042.48500005051$shop::96425.06152681481$restaurant::4785.98500001244$rental::1202.5000000047728$social_facility::62275.26090846061$college::852.3874161972557$bench::155.30759277251144$water_point::111.53613981800974$first_aid::424.2499999952211$drinking_water::26637.886105510563$multi;basketball::26637.886105510563$service::26809.984624172484$community_centre::27427.341105511223$skateboard;roller_skating;bmx::26637.886105510563$pelota;basketball::26637.886105510563$multi;basketball;handball::26637.886105510563$sport::8830.067759292502$car_wash::103.15999999991385$fountain::115842.53497977305$greenhouse::17876.530000016$pavilion::376.75000000618166$letter_box::1012.2927758674016$roof::2053.83643715731$school::30124.378623919845$post_box::8027.770000003776$baby_goods::1635.3549999991421$boat_storage::7765.918562624447$table_tennis::39.9132598544085$construction::4956.236322271151$soccer;rugby::8901.957595514921$toilets::183.2099999951059$outside_sport::5647.779997166032$fishing::830.2499999962165$reception_desk::502.6450000079244$parking_space::76.2051746893938$telecommunication::2393.2449999986925$dive_centre::4353.8290344596735$motorcycle::847.3032681055954$reception::332.1000000027707$photo::1100.2549999980126$food_court::179.08499999802208$bicycle_parking::5841.9307222737825$shed::31.40000000355067$carport::29.979999998274725$kindergarten::1265.78500000322$parking_entrance::24303.529999942155$catering::103.76499999975435$tower::41.50999999843538$
3,14&&69%_%_::41$15&&32%_%_::74$16&&80%_%_::28$17&&10%_%_::76$18&&50%_%_::36$19&&60%_%_::42$,home::30821.795124112545$terrace::74.23999999565072$Annexe::4628.280000038533$shop::470.1350000101293$office::2161.4050000208126$other_activity::1657.9560143134504$school::122.07500000325382$public::92.0649999957555$shed::86.2549999983213$shelter::32.21000000084517$leisure and sport::365.4375527481631$farm::92.5099999928591$parking::377.29396600756235$
4,20&&10%_%_::6054$21&&50%_%_::3941$22&&32%_%_::8126$23&&80%_%_::2304$24&&69%_%_::3738$25&&60%_%_::3394$26&&103%_%_::1334$,home::1195137.4568712001$office::586481.1550015388$Annexe::314849.65500008926$leisure and sport::59354.45249705599$farm::86400.77000006652$fountain::272.68320859096883$warehouse::2213.8500000400995$parking::73659.94055211107$shop::11311.141025653153$parking_entrance::63006.37500014687$paddle_tennis::416.2106151565937$service::587.9600000043783$school::37215.619489386845$hearing_aids::426.965000005645$health related activity::3409.690000007112$shed::242.58000000191274$stadium::1146.1649999955284$parking_space::49.01449218344249$restaurant::10729.1049999434$other_activity::13572.32917698435$bicycle_parking::2036.7672416389148$newsagent::1168.999999995995$sport::13039.446879538933$garage::2310.2449999477726$kindergarten::1917.7455380607353$roof::126.75500000353088$toilets::33310.565000105475$construction::230.7000000018219$waste_basket::169.39999999630965$rental::846.7999999963096$outside_sport::319.3753875206151$windsurf;canoe::260.5149999925017$social_facility::1871.3750000184227$car_parts::789.4649999548355$doityourself::1193.2150000032993$mall::33102.22000010712$terrace::70.43999999721069$
5,27&&50%_%_::1039$28&&32%_%_::2123$29&&60%_%_::873$30&&69%_%_::1050$31&&80%_%_::625$32&&10%_%_::1719$33&&103%_%_::388$,home::697455.4112859603$Annexe::103079.30500000573$office::45303.47500021137$shop::14278.945000022126$restaurant::1430.7099999882025$other_activity::4114.1434122638075$motocross::7410.748548834041$farm::4624.935000015059$parking::16920.807465943628$social_facility::1541.2700000097116$post_box::2351.8699999940127$leisure and sport::50818.08505184445$school::11775.164999999515$health related activity::810.4549999936181$roof::152.50000000317814$toilets::40496.959878711066$sport::43051.09875610494$judo::1773.2850000260491$carport::34.18000000074273$
7,34&&50%_%_::10201$35&&60%_%_::8499$36&&69%_%_::9708$37&&10%_%_::16137$38&&32%_%_::21566$39&&80%_%_::5947$40&&103%_%_::3399$,home::3523519.404964111$Annexe::1044894.9400000356$farm::191639.54000016997$office::868786.2699983873$shop::160594.6190294487$childcare::689.7657153775291$parking::151101.08775925156$vending_machine::22438.479041145576$bench::5945.729651531617$leisure and sport::188772.0927763945$restaurant::37727.33727728524$other_activity::84956.1335822062$atm::3262.779999983653$greenhouse::49416.636361102406$health related activity::25665.44500000547$school::77470.7387641294$engineer::40.64000000017928$toilets::4036.523529314448$roof::5617.694999967627$dormitory::6315.605000012355$car_wash::525.4482952070508$bicycle_parking::16129.09085291267$newsagent::2129.305470190575$paint::749.0349999980047$motorcycle_parking::71505.62347744049$kindergarten::799.8997781431702$sport::24755.66314572995$parking_entrance::25360.69455139602$recycling::9177.062311705982$fountain::1070.6124968937922$notary::582.4549999973551$motorcycle::678.1150000067335$post_box::3159.029999995661$warehouse::1841.1149999947893$college::7553.689999937361$parking_space::190.5385193423569$service::1700.4635053492407$outside_sport::795.066067543866$rental::867.8049999955099$social_facility::14595.849999995851$grandstand::5149.625000019999$shed::25.409999998703135$community_centre::299.36999999715016$waste_basket::13856.72855947721$archery::7443.665204917994$car_rental::894.5500000083993$hat::59.38499999880209$motor::223.1941645361968$bicycle_parking;motorcycle_parking::98.49999999715948$kitchen::1331.3249999829625$cinema::4158.810000018103$bocce::932.3558012656772$animal_shelter::511.59637928679$houseware::41.38500000033877$general::1040.444999999432$household_linen::62.85999999762047$financial::120.55499999707565$music_school::177.90000000015135$sailing::1073.7415045925397$money_transfer::121.76499999884633$park::2893.1300000969595$construction::4408.4943741305815$driving_school::828.5000000108732$doityourself::2706.4799999973898$garage::913.6400000026531$multi;fencing;handball;boxing;basketball::2771.4949999870223$trade::634.7799999968196$rugby_union::11662.67230971693$basketball; handball::811.311044048816$bed::244.33500000163684$mortuary::216.89000000526664$workship::40.12499999825377$semidetached_house::105.51000000010593$public::1305.6550000018894$bleacher::1537.0199999859801$boat_storage::649.239999954335$ship_chandler::649.239999954335$flooring::512.9999999943946$terrace::29.769862379990986$deli::160.79500000144589$boutique::102.80499999991036$sewing::80.72999999839696$stadium::8459.71999998924$shelter::68.6799999970931$running::25938.49615513882$clinic::112.68499999309773$accountant::406.7050000051607$
8,41&&10%_%_::48$42&&32%_%_::44$43&&50%_%_::26$44&&69%_%_::37$45&&60%_%_::32$46&&80%_%_::28$,other_activity::558.5500000054192$home::27848.760015819185$Annexe::2915.665000013934$farm::461.72499998817796$office::879.695000117157$lavoir::36.29500000040397$leisure and sport::672.9022093289404$parking::875.0770965299961$shelter::100.01000000114786$
9,47&&103%_%_::227$48&&69%_%_::645$49&&80%_%_::364$50&&32%_%_::1436$51&&50%_%_::617$52&&10%_%_::971$53&&60%_%_::559$,Annexe::52456.72499996139$leisure and sport::10751.814642514908$home::322788.46191745537$office::33911.47499988181$shop::1117.5000000105356$post_box::512.7199999915506$restaurant::731.5149999958021$other_activity::2838.433752326721$shelter::94.70999999950641$health related activity::88.32999999894412$roof::62.82499999922584$driving_school::262.7450000006717$parking::7737.577351033474$fire_station::822.170000006964$service::53.11500002024928$social_facility::1199.5199999920628$kindergarten::472.45999999575787$farm::741.7200000121212$school::376.44499999954246$
10,54&&32%_%_::230$55&&10%_%_::203$56&&69%_%_::111$57&&60%_%_::136$58&&80%_%_::58$59&&50%_%_::124$60&&103%_%_::31$,home::145203.37551953152$Annexe::29253.885000022678$office::18740.865000157166$farm::1487.7949999962536$shop::1131.079999990603$bunker::1840.3785850593106$parking::7589.885004124167$other_activity::16770.275767983294$leisure and sport::1160.7550000078033$school::327.4250000125321$toilets::87.66500000019674$post_box::104.70000000246216$cowshed::320.7649999964191$restaurant::270.8399999993818$shelter::41.42000000021188$drinking_water::4132.755940980864$vending_machine::185.45999999803956$bench::101.40500000028872$fire_station::655.3049999944272$oven::65.75000000145519$roof::52.444999997860286$
12,61&&32%_%_::3771$62&&10%_%_::2843$63&&50%_%_::1790$64&&69%_%_::1649$65&&80%_%_::1059$66&&60%_%_::1560$67&&103%_%_::607$,home::387546.16304144997$Annexe::173192.04000007032$office::85464.27000012292$other_activity::4315.004999978845$shop::4354.499999982072$roof::420.21499999148307$health related activity::2159.0200000173013$leisure and sport::48521.46236543189$parking::9175.820289343657$service::472.25499999030023$toilets::1511.6999999002437$atm::258.3600000022887$social_facility::2326.870000015451$diplomatic::164.320000003553$railway::7154.361471346783$motorcycle_parking::7154.361471346783$college::259.6399999951385$public::259.6399999951385$restaurant::542.4350000126846$
13,68&&103%_%_::276$69&&60%_%_::742$70&&69%_%_::834$71&&32%_%_::1839$72&&80%_%_::502$73&&10%_%_::1415$74&&50%_%_::798$,home::688719.0543893778$Annexe::118464.87999980667$parking::19042.246224344475$office::40452.01499995301$other_activity::3182.2529430712643$shop::4931.985000015857$health related activity::510.8300000065402$leisure and sport::16911.161231701575$farm::1940.1750000130498$restaurant::429.6749999989231$cinema::970.2299999999686$music_school::503.0899999897077$fire_station::139.70500000291386$roof::193.9349999954086$social_facility::1015.4050000085947$public::702.960000001375$car_wash::63.290223668951015$greenhouse::291.22999999844353$
14,75&&32%_%_::571$76&&10%_%_::410$77&&50%_%_::289$78&&103%_%_::88$79&&60%_%_::208$80&&80%_%_::164$81&&69%_%_::235$,home::146355.33640876636$Annexe::26901.749999999047$office::10270.554999975908$restaurant::501.4200000007067$other_activity::1914.5024668411265$parking::5831.307450290255$leisure and sport::2619.5237698240144$drinking_water::467.00141641385306$
15,82&&103%_%_::251$83&&60%_%_::718$84&&50%_%_::864$85&&10%_%_::1298$86&&32%_%_::1696$87&&80%_%_::468$88&&69%_%_::823$,home::644136.9563115231$Annexe::91780.28000002139$farm::2980.4150000071295$office::80127.58500013071$shop::17156.372640598478$other_activity::4289.819801714854$restaurant::3031.745304771799$leisure and sport::14654.416772628523$parking::13281.676239046488$car_wash::171.55000000499422$music_school::245.2500000023574$fire_station::655.4600000019511$drinking_water::1563.7283313892142$school::6342.2176647470405$park::21.30444277362672$sport::971.2719506230139$roof::242.96000000460538$sewing::44.939999999643774$cinema::1066.779999995667$fountain::46.50626870101236$kindergarten::89.67902627511825$fabric::392.49499999512454$health related activity::880.82500000039$hut::78.72357257763758$
16,89&&80%_%_::48$90&&69%_%_::56$91&&10%_%_::108$92&&60%_%_::57$93&&50%_%_::71$94&&32%_%_::146$,home::41112.74513847275$Annexe::4441.164999981873$office::2944.595000007191$leisure and sport::69.65999999870895$other_activity::372.5799999980244$parking::647.7921706121284$
17,95&&10%_%_::525$96&&50%_%_::350$97&&60%_%_::240$98&&32%_%_::711$99&&103%_%_::118$100&&69%_%_::340$101&&80%_%_::199$,home::145962.41124348648$Annexe::34742.954999952904$office::20496.019999988068$fire_station::394.2700000002934$school::3696.594999996673$parking::4434.999407520331$other_activity::1304.5150000043352$social_facility::2661.27999999647$leisure and sport::4654.909959119459$service::89.52000000385567$roof::88.18500000181143$shop::430.88499999325495$
19,102&&69%_%_::580$103&&103%_%_::211$104&&50%_%_::628$105&&32%_%_::1330$106&&10%_%_::964$107&&60%_%_::564$108&&80%_%_::329$,Annexe::82844.85500005195$home::234785.73698139566$office::45905.43499984803$other_activity::5032.145821574568$leisure and sport::27234.88104098647$boat_storage::2053.7404564227686$public::3238.3649999899585$parking::5077.245210892997$restaurant::1636.880000013979$bench::140.53512670197213$fountain::140.53512670197213$shop::1599.2749999547843$toilets::1490.6742137147244$roof::271.50500000012573$health related activity::2702.784999988121$motorcycle_parking::117.15189563360866$motorcycle::610.6399999963376$sport::17.78500000147382$newsagent::351.1700000057649$outside_sport::367.7620423054451$ticket::66.88999999971362$car_wash::120.45499999495689$school::271.90000000753207$educational_institution::271.90000000753207$
20,109&&60%_%_::3011$110&&32%_%_::7532$111&&80%_%_::2080$112&&50%_%_::3724$113&&10%_%_::5581$114&&69%_%_::3479$115&&103%_%_::1058$,home::1403004.720478358$office::421345.93999995734$Annexe::360004.25999986124$leisure and sport::59311.03353655814$roof::10325.895000006194$shop::54037.049999771574$social_facility::18085.454462423397$farm::34601.219999983936$other_activity::28167.10481606696$parking::68425.23597923869$school::11135.471755033772$terrace::265.22999999537603$health related activity::7290.184999963487$restaurant::5868.921606068053$parking_entrance::14194.785532797976$toilets::671.9900000026182$recycling::10584.282503949567$kitchen::1469.7999999877588$bed::818.320000002057$newsagent::120.13500000319095$drinking_water::6081.325376895626$fountain::6081.325376895626$kindergarten::1199.275000003964$car_wash::343.09762575095436$childcare::1396.5599999911828$sport::16022.033482620363$tattoo::1440.7649999922626$community_centre::161.13000000268684$financial::3168.2399999905647$no::567.3300000026578$car_parts::1259.0999999953085$vending_machine::5592.046002110973$fire_station::747.6600000027835$catering::44.780000001493605$fishing_tackle::74.66500000210596$hearing_aids::377.4199999932968$shed::3422.949999988376$multi;soccer;basketball::193.18225714625848$service::238.14000000799075$park::1175.1599999988077$doityourself::4078.8800000000033$
21,116&&69%_%_::208$117&&103%_%_::59$118&&50%_%_::157$119&&32%_%_::350$120&&10%_%_::289$121&&60%_%_::147$122&&80%_%_::97$,home::111777.93533155943$Annexe::17360.325000025987$office::9472.069999911213$farm::5540.695000014555$leisure and sport::27883.51656500365$parking::4275.390215537521$other_activity::979.3999999944003$climbing::101197.03749520126$school::365.41500000078463$social_facility::186.68500000330155$restaurant::255.28999999918975$dormitory::2396.0149999819732$
22,123&&69%_%_::53$124&&60%_%_::52$125&&10%_%_::48$126&&32%_%_::79$,home::43480.811950306896$office::5147.675000055501$other_activity::2204.8996433571256$farm::349.9099999942095$Annexe::4037.584999997527$toilets::62.4299999979022$parking::494.90223002937427$roof::318.7566046365893$restaurant::117.69999599588915$fountain::43.379999997774135$reception_desk::42.75000000312575$cabin::23.709999999349236$shop::159.30999999252148$waste_basket::241.58220389445182$leisure and sport::955.5605183354455$parking_space::431.2145073328298$fire_station::252.08000000096393$public::252.08000000096393$social_facility::196.21999999902445$barn::338.3999999608845$
23,127&&60%_%_::240$128&&10%_%_::473$129&&69%_%_::298$130&&32%_%_::648$131&&80%_%_::177$132&&103%_%_::103$133&&50%_%_::255$,home::291160.2503596289$Annexe::50616.80999990474$drinking_water::34997.40085546108$school::11144.778939290482$sport::9689.628939288992$office::25520.269999963763$shop::5705.954999984048$parking::18274.77902832438$other_activity::2675.233056067711$leisure and sport::17034.154639177556$restaurant::711.9850000024925$farm::8342.144999967448$wayside_cross::832.9973845448692$health related activity::775.2000000038009$archery::1586.410599497595$park::18896.463557845625$recycling::1988.6039379488122$greenhouse::4534.779999988135$lavoir::31.195000001603038$
24,134&&32%_%_::318$135&&103%_%_::57$136&&10%_%_::262$137&&50%_%_::139$138&&80%_%_::90$139&&60%_%_::139$140&&69%_%_::154$,home::74230.56052221337$office::3352.59000004749$Annexe::13584.149999992116$leisure and sport::745.2633471306581$other_activity::5163.443721554069$drinking_water::577.1186745700262$tower::37.036495799752714$post_box::68.52057623533364$bunker::297.56500000120377$restaurant::480.1549999986356$parking::2899.4335744268624$workship::22.60000000074506$shop::29.48999999767635$farm::271.0499999947729$
26,141&&69%_%_::479$142&&80%_%_::270$143&&10%_%_::758$144&&32%_%_::987$145&&50%_%_::445$146&&60%_%_::394$147&&103%_%_::148$,home::270321.43457066326$Annexe::38880.55500008201$parking::28543.1523798355$other_activity::18279.95122374813$office::46651.985000235974$free_flying::10476.065278919154$farm::952.7449999940766$shelter::909.9479295861435$hut::970.2474976634454$parking_space::17205.108513756393$leisure and sport::25923.655469752335$shop::2882.9350000389422$service::297.6037042671349$park::412.75500002432267$fire_station::630.2299999900442$restaurant::1069.999999997078$community_centre::626.1999999927298$farm_auxiliary::361.9250000002212$toilets::60.54000000086031$school::14864.957607751963$basketball;soccer::14864.957607751963$fountain::42.76000000064727$health related activity::626.8950000038674$public::375.1700000019581$kindergarten::169.50499999897323$recycling::2093.2626374374663$bicycle_parking::1796.739505720143$garage::516.1500000008266$roof::155.44999999668215$
29,148&&103%_%_::579$149&&50%_%_::1719$150&&32%_%_::3535$151&&10%_%_::2779$152&&69%_%_::1631$153&&60%_%_::1410$154&&80%_%_::994$,Annexe::270520.85000003024$home::680433.7805838109$office::51880.72000022244$other_activity::6318.967423614653$shop::14853.39937024283$restaurant::5469.725000024564$leisure and sport::23374.33279608604$public::533.0799999990197$free_flying::781.8461749328445$school::1969.675000023865$health related activity::1829.0200000193504$toilets::376.8200000050897$outside_sport::204.2755625987122$bench::314.4906944284536$roof::507.1349999957345$parking::8218.385079621772$greenhouse::537.9649999856623$roman_road::26.95499999988126$drinking_water::21182.950702424165$farm::1911.0449999938207$fire_station::197.710000000298$motorcycle_parking::1007.9077955508951$social_facility::1447.790000011658$
31,155&&60%_%_::72$156&&69%_%_::87$157&&10%_%_::146$158&&32%_%_::175$159&&50%_%_::100$160&&80%_%_::51$161&&103%_%_::39$,home::54441.535751371535$Annexe::10005.67999996479$office::8975.04500008864$fire_station::347.33499999901164$other_activity::1402.6609887698817$school::616.3049999995378$leisure and sport::195.71499999464373$parking::2952.656216679497$soccer;tennis;basketball::1018.5094176494721$farm::33.62999999725027$
32,162&&69%_%_::294$163&&103%_%_::85$164&&10%_%_::424$165&&32%_%_::638$166&&60%_%_::255$167&&50%_%_::311$168&&80%_%_::156$,home::149483.47015771858$Annexe::28943.66500008227$crematorium::297.91465220051276$farm::337.12500000371944$parking::10794.745122154081$other_activity::698.6119471798568$office::7260.955000078363$school::298.60499999133054$shop::273.2049999959231$leisure and sport::1308.3906542272975$health related activity::320.4349999997101$
33,169&&69%_%_::34$170&&32%_%_::37$,home::10474.054534968564$Annexe::1046.8900000142773$office::507.21999996840145$other_activity::510.5249999962573$parking::491.80179677993937$workship::47.40000000188593$
34,171&&60%_%_::283$172&&69%_%_::318$173&&80%_%_::179$174&&50%_%_::321$175&&32%_%_::747$176&&103%_%_::99$177&&10%_%_::533$,home::228491.7981706784$Annexe::42335.18000000541$office::32465.164999736633$other_activity::82623.15086458722$bunker::65968.2689705944$social_facility::10729.37884578991$leisure and sport::3259.8379030463916$collapsed::2697.18104294458$farm::1547.6199999731919$shop::914.1149999963027$roof::73.96499999762977$fire_station::740.4399999751616$health related activity::178.860000003709$restaurant::1493.9050000107777$parking::398.25472588038417$stable::317.6200000166963$cowshed::992.2600000086334$school::1005.9399999944281$drinking_water::1166.6348200091334$
