id,categories,types
35,178&&32%_%_::14552$179&&69%_%_::6545$180&&10%_%_::10904$181&&50%_%_::6914$182&&60%_%_::5727$183&&80%_%_::4020$184&&103%_%_::2254$,home::2613433.5437714723$office::935583.8641939813$Annexe::607449.4849997304$parking::263834.5233511388$shop::111681.05000043422$other_activity::148095.5435621543$workship::847.7099999951465$leisure and sport::247367.73201173006$carport::427.2650000024552$electrical::783.739999982717$bed::581.7649999636421$restaurant::23071.54800118784$drinking_water::1652.5114233953782$kindergarten::1023.7349999974867$outside_sport::9033.828807850186$farm::51436.64999995827$greenhouse::25099.027753821534$school::36284.32499999329$parking_entrance::15272.93000015771$public::5868.11000000379$medical_supply::978.3000000019092$weighbridge::2652.862483860185$car_parts::3403.9363001716706$health related activity::51893.4798816428$social_facility::27429.05114652708$community_centre::3586.769999993698$post_box::20088.755000004232$motorcycle::2707.294999940724$stationery::280.4349999962584$toilets::60.35000000000582$fountain::1655.410126234446$park::2015.4250000063387$recycling::181.3443240808832$sport::7777.807427605832$fabric::2318.174999996181$roof::3125.3950000076215$atm::304.1149999988812$service::1218.2250000061524$dance::324.66499999181485$nurses::20.61000000127591$lavoir::24.30000000220025$paint::816.4749999974389$water_utility::2517.524999993352$garage::225.2150000035844$riding_hall::1882.4549999996716$running::7638.397426144156$bicycle_parking::3392.413277620066$food_court::33.62232133422598$shed::57.34087042011865$shelter::104.19999999972642$funeral_directors::1138.5149999970884$fire_station::2217.80999999893$variety_store::579.7200000106892$prison::54846.836376232946$newsagent::177.25499999929335$driving_school::85.08000000145287$mini_tennis::50.43000000154017$car_wash::126.54000000311294$cinema::426.2150000023795$
38,185&&32%_%_::61$186&&60%_%_::48$,home::14937.967006837554$Annexe::1790.8049999942994$other_activity::445.5177824129613$toilets::186.87999999995694$office::1442.4750000580445$parking::1269.1464683640334$leisure and sport::618.7282892358027$
41,187&&32%_%_::83$188&&60%_%_::42$189&&80%_%_::46$190&&69%_%_::38$191&&10%_%_::75$192&&50%_%_::40$,home::45592.17789873196$drinking_water::59.91600830617078$other_activity::1680.0427192608295$office::10154.870000082783$Annexe::10017.780000056204$fire_station::68.95999999650289$farm::1001.039999997525$clock::75.98499999933178$post_box::162.4949999990943$parking::344.13958969034167$shop::215.0300000029779$
42,193&&60%_%_::174$194&&50%_%_::195$195&&103%_%_::56$196&&69%_%_::175$197&&10%_%_::293$198&&80%_%_::122$199&&32%_%_::451$,home::151059.58325314126$Annexe::19041.174999986404$office::45010.09500014396$parking::6878.066330680269$other_activity::1263.5300000003003$shop::1328.3799999906378$public::833.9200000011665$restaurant::306.4550000012666$leisure and sport::10732.551584527095$farm::3502.120000003879$
43,200&&50%_%_::85$201&&69%_%_::83$202&&10%_%_::124$203&&32%_%_::157$204&&80%_%_::61$205&&60%_%_::57$,home::43152.9476243557$Annexe::9543.139999947765$shop::644.0376925552051$office::3270.814999902943$roof::517.2450000006892$multi;handball;basketball::540.2777341099318$leisure and sport::4869.186560233775$recycling::1431.9477178620266$parking::1356.395402454465$other_activity::909.1749999986438$outside_sport::1224.3172291256915$fire_station::180.93000000599307$reception_desk::185.6649999963201$kindergarten::46.225859061417054$
47,206&&32%_%_::68$207&&69%_%_::29$208&&50%_%_::27$,Annexe::2610.389999974038$home::29839.796890555044$office::2123.210000082726$other_activity::3110.7605936763066$restaurant::484.9850000052282$parking::1323.4342241985375$cabin::46.99999999720603$leisure and sport::128.31869793474687$shop::100.97000000235391$recycling::114.09999999727006$fountain::43.875000001350415$
48,209&&50%_%_::64$210&&60%_%_::49$211&&32%_%_::131$212&&10%_%_::75$213&&69%_%_::58$214&&80%_%_::39$,Annexe::3742.4549999899154$home::33414.733537291584$office::5914.770000071174$restaurant::400.82000000989177$parking::3958.2272015311883$shop::515.6699999994843$toilets::68.93089454294473$other_activity::4109.848690977455$free_flying::7858.923475380557$community_centre::156.60000000125729$recycling::1878.4728769564404$leisure and sport::2500.654956381672$school::163.39500000489176$houseware::32.515000003532045$
50,215&&60%_%_::30$216&&32%_%_::56$217&&69%_%_::54$218&&50%_%_::27$219&&10%_%_::37$,home::32187.50399576139$office::6499.035000159453$service::432.84499999574155$Annexe::2006.3299999996368$parking::469.24021718215533$toilets::101.68500000035624$other_activity::802.2014468070093$shelter::22.40999999904074$restaurant::127.12499999408611$fountain::74.30500000251807$sport::802.0998839589688$
51,220&&50%_%_::502$221&&32%_%_::1096$222&&60%_%_::457$223&&10%_%_::758$224&&80%_%_::277$225&&69%_%_::482$226&&103%_%_::162$,home::188288.9836411905$Annexe::68043.22499998382$office::49536.26500008563$restaurant::607.6376685253438$leisure and sport::5358.167049785983$parking_entrance::2867.5500000038874$shop::2036.3549999870056$health related activity::353.5900000022049$other_activity::2731.4800000026166$parking::13267.525841938459$school::4130.9911198646$boat::1241.6650000017974$doityourself::447.86499999086607$farm::1393.8599999983655$toilets::1529.1302956122483$cinema::2006.6649999962442$roof::55.34883205987096$bench::944.2089905852563$
53,227&&32%_%_::12263$228&&50%_%_::5927$229&&69%_%_::5589$230&&80%_%_::3462$231&&103%_%_::1930$232&&60%_%_::4853$233&&10%_%_::9163$,home::1230847.3010356058$Annexe::462883.19499988336$health related activity::7255.844999992936$office::255075.5750007726$parking::53850.97065461782$other_activity::52899.45142472361$recycling::331.37000000280796$leisure and sport::41855.71942838191$toilets::407.4949999986577$construction::503.4627485726026$parking_entrance::5363.631694419892$shop::55824.76389282739$roof::1340.2853616166065$restaurant::12270.464999933183$fountain::187.04244888921383$garage::708.2499999998487$farm::8070.8449999848035$pest_control::173.86999999953667$kindergarten::222.43500000471596$bench::21543.67900085893$public::879.9949999954155$swingerclub::286.6249999979744$financial::850.3400000163261$paint::166.72500000340514$carport::320.93954024401626$post_box::24.520000000060534$social_facility::7315.004999996838$driving_school::1318.3049999955738$school::12514.253386931809$parking_space::261.0834695910478$shed::48.32500000054715$semidetached_house::482.55999999345283$sport::4613.4564800579$medical_supply::239.56499999241439$dormitory::990.3600000010897$motorcycle_parking::82.03000000300119$tattoo::118.4350000025623$trade::2645.429999973769$funeral_directors::297.27000000247034$nursery::304.8500000020722$community_centre::450.3199999976158$car_wash::22.45499999914784$doityourself::7086.319999991709$secretary::71.67999999692431$service::20.076923913626665$cinema::121.7499999998894$pet_grooming::33.96000000117114$no::1424.3571058166428$hearing_aids::253.1200000042748$
54,234&&60%_%_::3220$235&&32%_%_::7927$236&&50%_%_::3881$237&&10%_%_::5879$238&&69%_%_::3662$239&&103%_%_::1225$240&&80%_%_::2306$,home::1102226.294222008$office::273675.44500049454$Annexe::418104.5999999207$leisure and sport::59401.87982935494$shop::27714.8550000856$other_activity::44530.331025186366$farm::969.9399999910639$health related activity::25679.71904838432$parking::26663.37317190104$restaurant::4940.274999989848$atm::2655.800000011176$school::63379.82608739624$drinking_water::13394.56904837551$bench::1529.4818448641277$sport::48082.3936376953$fountain::11125.532433775314$university::1697.609999996771$photo::395.1350000007287$roof::904.7800000094622$post_box::277.89000000759495$parking_entrance::177.4349999860372$toilets::6912.770095320239$recycling::5185.888743891755$service::45.42000000027008$construction::186.61499999967873$workship::519.4099999945937$border_control::705.7250000035856$cinema::259.29999999111755$
55,241&&32%_%_::13340$242&&10%_%_::10080$243&&69%_%_::6081$244&&50%_%_::6303$245&&80%_%_::3741$246&&60%_%_::5340$247&&103%_%_::2056$,home::1921375.5452428763$Annexe::446489.15999992855$office::358183.78860859683$other_activity::19740.91332011318$farm::105135.8200002003$shop::56187.225713440996$toilets::650.7498682529588$parking::58448.66011962197$leisure and sport::73676.44521377345$sport::5670.774117097808$health related activity::10630.720000000787$restaurant::12474.395015364966$roof::471.96967470753316$school::28001.05565245038$parking_entrance::2027.2106744231762$storage_tank::363.9500000043772$bicycle_parking::3180.9913610924564$post_box::58.32499999903376$barracks::511.87500000388826$recycling::1464.9085541680602$newsagent::285.9649999948416$bench::1777.767200554049$park::1621.92499997564$social_facility::7367.114999953386$public::239.5500000033877$terrace::120.81999999811057$hearing_aids::220.03999999588356$garage::175.89500000081142$outside_sport::467.51739972305796$climbing::306.219999997674$waste_basket::47.815000001215374$sailing::87.629999999922$toy_library::455.0200000085706$greenhouse::3039.072981891462$cinema::90.52999999900231$service::1998.5750000167636$college::677.5749999968277$university::247.77999999816413$community_centre::110.15999999718973$ticket::206.4250000017346$notary::1722.4149999892657$fire_station::922.8100000027953$car_parts::861.999999996426$
56,248&&60%_%_::1284$249&&32%_%_::3357$250&&69%_%_::1492$251&&50%_%_::1636$252&&80%_%_::950$253&&10%_%_::2488$254&&103%_%_::550$,Annexe::88712.92999990936$home::972393.3887887442$office::749043.5999978813$farm::66126.14499999552$parking::77458.14681207098$leisure and sport::21227.126812443268$greenhouse::48854.29319999189$car_parts::1597.0749999289283$shop::9303.14499998793$roof::1690.9199999780462$restaurant::285.6600000000885$other_activity::7533.711009749348$sport::1772.4230497948374$stadium::1170.4550000173842$lavoir::24.600000000186263$recycling::2233.3157498943033$construction::1895.546907902733$warehouse::3829.9500001058623$school::11784.9550000159$drinking_water::889.6145649286915$furniture_storage::2719.0450000252704$parking_space::7197.728008223865$garage::1258.344999996964$toilets::95.55773822528334$
58,255&&10%_%_::133$256&&80%_%_::42$257&&32%_%_::187$258&&60%_%_::66$259&&69%_%_::65$260&&50%_%_::96$261&&103%_%_::29$,home::53207.21422958872$leisure and sport::40107.687563424326$office::4475.9899999303825$Annexe::5234.064999996558$restaurant::664.0549999985658$farm::809.7950000041932$other_activity::11136.985979506475$parking::3147.835016311993$shop::89.35499999507913$community_centre::66.11499999559834$school::6125.703161471757$park::114.37999999276246$
59,262&&10%_%_::2175$263&&60%_%_::1106$264&&69%_%_::1280$265&&50%_%_::1293$266&&80%_%_::826$267&&103%_%_::497$268&&32%_%_::2839$,home::872255.4646706964$Annexe::120497.91000000248$office::259293.41183608296$farm::45932.98000006442$parking::191728.7141127362$recycling::403.6626053254117$restaurant::9869.68897563084$leisure and sport::23419.504600006378$shop::12331.873002417142$public::3737.870000012691$motorcycle_parking::51905.313467025466$other_activity::5623.159135816884$fire_station::211.2949999936286$sport::2664.959876610971$roof::582.5822737808577$school::12098.860000012446$reception_desk::74.0399999963143$greenhouse::16993.628933373227$research::6676.309999949629$social_facility::2335.7199999923946$atm::244.81500000313622$university::108078.47767985184$bridge::1364.1850000128945$glasshouse::11054.568392777168$padel::835.4607135777355$parking_entrance::2037.1978779224874$college::99309.35267989375$bicycle_parking::127268.28408090989$service::707.719999998518$shed::146.8199999937159$container::25550.234911846495$shooting::412.0457736578524$post_box::152.68000000525382$carport::63.276899374249815$kindergarten::1856.8450000045302$vending_machine::4363.397888325824$childcare::1001.8293470645921$construction::3197.9577341944387$parking_space::20.96465682257338$
62,269&&60%_%_::49$270&&32%_%_::118$271&&69%_%_::59$272&&50%_%_::65$273&&80%_%_::67$274&&10%_%_::79$,home::53887.78637562677$Annexe::8035.935000006009$farm::1598.899999983347$office::4359.290000019882$parking::14909.142197079542$restaurant::244.60500000064377$shop::380.58500000222466$service::25.00157282854651$other_activity::454.04847304813234$outside_sport::2988.062853211274$
63,275&&50%_%_::44$,home::9872.441428402683$Annexe::958.0849999901409$office::708.1250001095702$toilets::28.1699999996298$other_activity::120.09500000075322$post_box::120.09500000075322$parking::210.12302795271935$
64,276&&50%_%_::163$277&&32%_%_::300$278&&10%_%_::203$279&&80%_%_::69$280&&69%_%_::114$281&&60%_%_::109$282&&103%_%_::38$,Annexe::10385.715000011569$home::80855.03881243657$office::14095.430000157743$farm::18000.04500000864$other_activity::978.8870507955982$parking::1286.8822839328548$restaurant::461.4599999906879$hut::21.150000000291037$leisure and sport::969.792495043749$
65,283&&10%_%_::327$284&&103%_%_::50$285&&69%_%_::177$286&&80%_%_::106$287&&60%_%_::141$288&&50%_%_::188$289&&32%_%_::379$,home::169973.0686613492$Annexe::39370.17999999504$farm::730.9700000074762$office::24097.219999882243$shop::2134.815000029405$other_activity::6525.716150108325$leisure and sport::19477.57256979237$parking::15787.213125915652$restaurant::1114.3150000126707$toilets::1346.955000002064$health related activity::837.0900000068035$social_facility::266.2999999995576$barn::199.05122568721683$farm_auxiliary::884.9100000051468$cabin::24.77073628276072$waste_basket::123.67602985970896$ranger_station::182.19000000123285$lavoir::180.69500000010123$school::799.0899999971875$service::74.93999999829917$shelter::249.224999996135$atm::518.2399999903189$bunker::129.0177737359501$community_centre::268.84500000329103$parking_space::115.25201402618802$recycling::1917.9042656619822$hut::75.00999999658438$cowshed::210.66000000461122$fountain::2771.5718345835953$
71,290&&32%_%_::6458$291&&10%_%_::4940$292&&69%_%_::2948$293&&60%_%_::2555$294&&80%_%_::1801$295&&50%_%_::3194$296&&103%_%_::968$,home::1425578.813005626$office::481784.4400002857$Annexe::375932.03500016587$toilets::63078.793346756494$leisure and sport::1154372.223813371$restaurant::1126567.4768566478$parking::110774.04284514714$farm::33534.14499997727$other_activity::76742.43637512221$shop::185116.85232163724$fountain::54216.05656720225$drinking_water::20695.235012561723$health related activity::11622.419999958973$household_linen::963.5700000820054$funeral_directors::1331.7399999577342$sport::7142.61000020483$childcare::1223.324999965093$soccer;basketball;handball::306.2713876259619$bicycle_parking::9170.807269136974$attr::80.50180531617897$warehouse::3443.2799999992467$mall::2704.2150000446263$vacant::1246.0650000055807$kindergarten::20398.31589790041$social_facility::912.4600000025681$service::1295.0649999801326$car_wash::39235.06732100811$community_centre::1415.550000016624$stadium::601.6400000089104$newsagent::69.88999999333406$second_hand::98.46000000157278$roof::594.9550000145496$reception_desk::912.5449999934483$bus_station::69.84999999795109$kitchen::2655.9900000188754$model_aerodrome::1055.9823734095473$school::31287.03929849158$hangar::5890.420000138456$video_games::15375.984999992299$storage_tank::173.2703285863179$driving_school::566.6650000007962$doityourself::15375.985000184408$rugby::8416.305980301298$bed::1244.2499998817336$recycling::359.5789744171283$scuba_diving::1161.5999999980322$clinic::334.1350000009325$bench::842.325933205858$basketball;handball::362.81520340560684$garage::606.4349999885284$motorcycle::1657.275000003859$outside_sport::263.0784778591494$motorcycle_parking::2664.889600891894$shed::153.3299999969825$
76,297&&32%_%_::416$298&&10%_%_::343$299&&69%_%_::188$300&&50%_%_::207$301&&60%_%_::188$302&&103%_%_::53$303&&80%_%_::118$,home::104288.35068386575$Annexe::17135.300000013518$parking::5595.733895588356$farm::624.2050000023551$office::10379.634999938331$restaurant::161.8399999999814$other_activity::944.3549999975297$health related activity::150.7999999950407$service::368.0199999108165$shop::241.3787556795724$
77,304&&60%_%_::153$305&&103%_%_::55$306&&32%_%_::340$307&&50%_%_::162$308&&10%_%_::283$309&&69%_%_::179$310&&80%_%_::103$,home::94763.61101931156$Annexe::16677.399999993115$office::2111.2700000146065$social_facility::333.92000000018857$other_activity::969.5715759711667$parking::1783.444699149462$fire_station::84.02000000117812$parking_space::21.18428655192868$leisure and sport::1453.096177388043$lavoir::49.90000000121654$service::57.3799999987171$toilets::20.314999999579744$
78,311&&69%_%_::51$312&&50%_%_::34$313&&60%_%_::27$314&&80%_%_::43$315&&32%_%_::88$316&&10%_%_::62$,home::16477.268127343483$Annexe::4518.934999992603$office::425.7399999977811$parking::700.8645527422786$leisure and sport::645.448011758916$other_activity::256.13999999895697$
79,317&&50%_%_::54$318&&60%_%_::33$319&&32%_%_::101$320&&10%_%_::79$321&&69%_%_::39$322&&80%_%_::46$,home::37157.68923497583$bunker::106.43000000286729$Annexe::7650.054999994326$other_activity::1307.569676755866$office::9045.200000057224$parking::2429.6817040925043$shop::50.905000000294535$service::303.49500000223753$bell::28.46999999834923$leisure and sport::3469.4108881120023$restaurant::270.0400000036659$
86,323&&32%_%_::52$324&&10%_%_::36$325&&69%_%_::32$,home::16015.908878265303$Annexe::2286.4250000073803$farm::363.959999996206$office::402.1150000361516$other_activity::214.79000000518514$public::33.020000000473814$parking::657.9860841152026$leisure and sport::34.27499999906868$
92,326&&69%_%_::82$327&&80%_%_::55$328&&103%_%_::29$329&&32%_%_::210$330&&10%_%_::171$331&&50%_%_::94$332&&60%_%_::78$,Annexe::21704.694999950352$home::92380.10758563873$other_activity::53796.052398604916$parking_space::537.112111836221$farm::4719.905000010999$collapsed::667.3805005764605$bunker::35368.947487689074$office::6241.355000065643$parking::3870.945997501429$school::212.8800000023027$leisure and sport::2027.6366307103258$restaurant::503.0950000061723$social_facility::1398.920000002971$shop::124.44499999830266$toilets::345.88000001045174$fire_station::381.82500000528523$fountain::544.481410993543$shelter::46.939999999236306$community_centre::189.9149999906216$drinking_water::72.98999999697783$
95,333&&80%_%_::51$334&&10%_%_::61$335&&69%_%_::42$336&&60%_%_::42$337&&50%_%_::48$338&&32%_%_::78$,home::34441.64750181241$Annexe::5453.595000000166$office::1982.1950001267262$parking::560.4020950880572$school::150.35500000418278$other_activity::942.415233581502$restaurant::135.05500000257047$
96,339&&103%_%_::187$340&&50%_%_::514$341&&32%_%_::992$342&&10%_%_::730$343&&60%_%_::409$344&&80%_%_::257$345&&69%_%_::415$,home::458282.1527835529$Annexe::67799.78000006896$office::29774.20499996778$farm::25284.419999946604$other_activity::1319.5649999954703$leisure and sport::30080.265429910407$toilets::300.8399999976298$shop::74.89500000179514$restaurant::1008.3358069572467$parking::5814.989601757763$shower::26739.06660732033$post_box::137.32499999909197$drinking_water::40.20500000110943$motorcycle_parking::80.21646151481902$greenhouse::133.89000000048196$
97,346&&10%_%_::27$347&&69%_%_::76$,home::7881.317613957552$Annexe::2033.210000010799$restaurant::94.87999999901977$office::464.9950000721042$other_activity::288.40500000344935$parking::568.4289892585518$
101,348&&32%_%_::44$349&&10%_%_::34$350&&69%_%_::31$351&&50%_%_::36$,bunker::1073.6064385089428$toilets::1649.7884986895253$leisure and sport::2842.9733328469233$home::12619.009479601678$Annexe::1419.7650000024962$office::685.0149999942363$shop::68.72500000157743$other_activity::503.3290694882205$parking::2948.176817649958$cowshed::219.5100000103563$baking_oven::39.610000000955765$restaurant::184.77999999836203$
103,352&&60%_%_::70$353&&69%_%_::70$354&&32%_%_::150$355&&10%_%_::151$356&&80%_%_::65$357&&50%_%_::76$,home::72130.51132494552$Annexe::12982.365000037822$leisure and sport::4585.921404363743$office::14875.569999978688$other_activity::1845.7599999787265$nursery::173.03999999688472$parking::1868.5048897665772$fountain::873.1835784260569$shop::752.6449999697285$farm::555.554999989107$workship::86.91000000077534$drinking_water::213.6349999950943$restaurant::54.59999999793945$toilets::28.950000000651926$public::302.07999999715133$
105,358&&69%_%_::36$359&&32%_%_::64$,home::9564.09784610842$Annexe::2169.36500000224$other_activity::347.3950000067137$office::441.82499998459247$leisure and sport::535.9292623755332$
108,360&&32%_%_::67$,home::18448.112863429527$Annexe::1980.9350000340696$other_activity::473.98999999674504$office::581.0949999455315$parking::152.64053584676722$
109,361&&50%_%_::487$362&&32%_%_::969$363&&10%_%_::732$364&&103%_%_::149$365&&69%_%_::431$366&&80%_%_::235$367&&60%_%_::383$,home::372757.3919460302$Annexe::54708.78499996562$office::32485.794999974336$other_activity::4109.200191507378$school::3954.873428514703$parking::1458.4796074392534$leisure and sport::1034.6699999966088$lavoir::37.15500000056811$roof::37.15500000056811$farm::7514.535000006711$car_parts::1401.4050000074833$social_facility::947.5050000029197$restaurant::473.4499999966938$shop::1850.9749999980327$parking_space::43.71483350057999$doityourself::1774.714999996978$
110,368&&60%_%_::480$369&&32%_%_::1139$370&&10%_%_::830$371&&69%_%_::497$372&&80%_%_::337$373&&50%_%_::526$374&&103%_%_::183$,home::374959.2958281126$Annexe::46187.380000069614$office::84071.8099999695$farm::76868.23999997291$parking::20076.05235747444$other_activity::1917.9289232508168$lavoir::41.59999999594292$shop::1620.0500000188533$roof::201.95000000139697$leisure and sport::9736.93465561312$greenhouse::1428.0450000039255$social_facility::1350.4950000054969$bicycle_parking::2450.456903328182$restaurant::647.294999996574$school::922.425000004156$
112,375&&32%_%_::60$376&&10%_%_::43$377&&60%_%_::68$,home::22975.31739420876$Annexe::3547.494999992197$office::2678.9799999435877$restaurant::157.25500000258208$farm::1836.155000018496$leisure and sport::115.6800000037055$other_activity::335.7600000050943$service::22.259999998249114$social_facility::32984.41075945546$
118,378&&32%_%_::1502$379&&60%_%_::645$380&&69%_%_::675$381&&10%_%_::1188$382&&50%_%_::681$383&&80%_%_::444$384&&103%_%_::272$,home::241393.6197755324$Annexe::36150.99499997599$office::108455.5599996487$parking::6222.931268676939$leisure and sport::14713.202270929298$farm::3894.345000008233$roof::68.58500000217813$school::2525.842881216393$other_activity::897.2599999938021$health related activity::170.08999999528402$shop::203.28499999685215$
121,385&&32%_%_::325$386&&80%_%_::95$387&&50%_%_::159$388&&60%_%_::134$389&&69%_%_::193$390&&103%_%_::54$391&&10%_%_::256$,home::108139.01452149414$Annexe::23033.9250000362$office::10127.155000084149$other_activity::2682.3549869989$farm_auxiliary::127.26349803441254$farm::370.46999999797674$school::398.81000000259144$restaurant::1168.5949999972665$parking::3038.361423174355$shop::385.4999999971361$fire_station::196.42999999997437$leisure and sport::2617.915939547062$
126,392&&60%_%_::47$393&&32%_%_::50$394&&10%_%_::29$395&&80%_%_::26$,home::24825.857696864292$other_activity::498.6899999974785$Annexe::2846.9550000180543$office::3001.1400000630088$farm::322.645000001085$hangar::64.74499999841325$post_box::68.37999999939814$restaurant::248.88499999741094$
132,396&&50%_%_::74$397&&60%_%_::52$398&&69%_%_::53$399&&32%_%_::125$400&&80%_%_::59$401&&10%_%_::79$,home::49437.51617816048$Annexe::6205.525000009487$office::4170.495000131633$other_activity::38040.835175682085$bunker::58294.20503371464$parking::1637.2860846533522$collapsed::66.30999999975087$farm::2633.5849999875386$toilets::489.7049999987637$social_facility::554.095000004915$workship::9277.614700738453$restaurant::44.8950000018999$school::192.88000000515487$leisure and sport::39.554999997506386$
