id,categories,types
137,402&&80%_%_::42$403&&69%_%_::36$404&&32%_%_::64$405&&50%_%_::58$406&&10%_%_::37$,home::31750.835879803504$Annexe::3831.1299999990733$office::1140.839999967548$parking::1433.4756881635049$leisure and sport::754.8274845525399$shop::112.00500000165658$kindergarten::543.9395725916067$bench::1114.960918138586$farm::773.5949999949731$other_activity::976.025281623404$milestone::76.79538365011264$school::338.4999999994296$public::526.4550000019302$sport::126.02701828423064$barn::327.73047997972924$recycling::43.78148622910997$
138,407&&103%_%_::157$408&&10%_%_::864$409&&60%_%_::489$410&&32%_%_::1134$411&&69%_%_::540$412&&80%_%_::290$413&&50%_%_::516$,home::441123.32684335$Annexe::77814.4200000249$office::23738.42000015375$shop::1477.129707015094$leisure and sport::10669.864057864688$school::3920.2699999680626$farm::17618.46500003635$greenhouse::355.5199999973073$parking_space::68.58805811065426$waste_basket::4782.225302763267$parking::4758.266945405721$other_activity::9235.143948555182$community_centre::1323.5600000157929$drinking_water::588.9362322012156$newsagent::52.15999999869149$
139,414&&80%_%_::25$415&&32%_%_::82$416&&69%_%_::33$417&&10%_%_::46$418&&60%_%_::32$,home::17761.934135865016$Annexe::2228.930000021844$other_activity::207.2049999998638$office::1105.8049999933155$drinking_water::44.77000000152737$social_facility::647.5849999917125$parking::61.97486915534696$service::23.899999991460938$
140,419&&80%_%_::1477$420&&50%_%_::2441$421&&10%_%_::3949$422&&69%_%_::2310$423&&103%_%_::798$424&&32%_%_::5365$425&&60%_%_::1964$,home::1728639.6686508686$Annexe::326229.02499997854$office::386040.39499928587$other_activity::18789.27636445203$social_facility::19470.592511045696$health related activity::8316.540000000017$shop::59851.02977088352$public::105.91999999860533$parking_entrance::9664.03599986638$parking::144082.55632934938$restaurant::34984.5081624777$candles::75.85499999988707$farm::13288.234999922499$leisure and sport::66411.8832868133$kindergarten::2308.455000009561$toilets::10611.706927419411$school::19867.964404609796$roof::2938.1899999766983$bicycle_parking::5096.880000052653$warehouse::1806.634999937684$waste_basket::772.2340139540997$sport::1857.42884030265$kitchen::321.34500000691736$doityourself::1987.8550000030593$recycling::2068.2165338799464$motorcycle_parking::20.283323906714376$tattoo::93.86999999752268$atm::421.82000000973466$post_box::2315.7273540938927$semidetached_house::62.014999999329454$tennis;handball;baskbetball::1946.282796522466$service::51.80680714008385$vending_machine::195.55999999828984$drinking_water::473.4744206155133$bench::21126.03175322965$laser_tag::1513.6199999896937$motorcycle::2636.3700000701833$financial::780.9950000290364$car_wash::38.69500000266242$flooring;paint::1592.334999995723$storage_rental::3466.710000036701$park::3014.874999964808$party::979.9649999067967$hearing_aids::277.71000000175906$coffee::127.5449999994319$deli::87.61000000041443$architect::75.71999999917578$college::666.399999989732$fire_station::1104.2399999993759$martial_arts::625.5199999980002$carport::86.40500000170314$shed::54.51999999861699$funeral_directors::56.12999999931082$outside_sport::271.6870134125479$animal_shelter::23202.13457721792$
141,426&&50%_%_::338$427&&32%_%_::658$428&&10%_%_::460$429&&69%_%_::298$430&&103%_%_::109$431&&60%_%_::266$432&&80%_%_::211$,home::243757.77018618697$Annexe::41431.45999998735$office::27651.17500010836$parking::3589.7281347588896$farm::860.0749999945517$other_activity::2293.6295938982994$fire_station::1625.625000097428$leisure and sport::3477.443128872944$service::634.1650855754444$restaurant::376.8050000005681$hangar::292.4750000067637$free_flying::1891.6663481914368$drinking_water::39.09000000017928$social_facility::2216.6699999855437$outside_sport::359.4215908198073$
142,433&&80%_%_::43$434&&32%_%_::46$,home::13518.459887335024$office::1618.7149999093813$other_activity::294.68081285098515$Annexe::806.8199999932444$leisure and sport::456.38462997258404$restaurant::229.32500000325962$parking::988.6095513587225$
145,435&&60%_%_::76$436&&103%_%_::25$437&&32%_%_::159$438&&10%_%_::106$439&&69%_%_::87$440&&50%_%_::69$441&&80%_%_::52$,home::37380.44021529733$Annexe::4933.484999983383$farm::1628.6149999880895$greenhouse::1274.9165336371361$other_activity::2942.492341693355$office::3062.5100000110315$barn::29.979240696485835$leisure and sport::3787.615209964395$shop::190.66999999798253$parking::2798.189349363896$lavoir::60.369999995625115$restaurant::136.63000000006753$social_facility::884.019999998617$school::203.6881452798172$
146,442&&32%_%_::350$443&&50%_%_::203$444&&10%_%_::326$445&&80%_%_::105$446&&103%_%_::63$447&&69%_%_::172$448&&60%_%_::139$,home::106664.97272809145$parking::9602.978814118094$Annexe::18774.6300000065$office::18510.74499999008$leisure and sport::16560.910603228658$shop::5123.699999948568$other_activity::273.5400000034913$roof::79.00500000126661$service::28.71998016190355$
147,449&&32%_%_::2023$450&&10%_%_::1653$451&&80%_%_::564$452&&50%_%_::941$453&&69%_%_::950$454&&103%_%_::334$455&&60%_%_::815$,home::577529.3756238006$Annexe::87414.75999987694$office::190248.985000203$leisure and sport::13642.33906548552$parking::8363.239928853158$farm::2517.2100000033074$other_activity::2931.8999999895923$restaurant::229.04500000224914$social_facility::9304.023329114543$park::711.3250000043422$school::3628.110000014733$fire_station::255.96999999676598$
154,456&&50%_%_::2623$457&&10%_%_::4008$458&&32%_%_::5441$459&&69%_%_::2443$460&&80%_%_::1499$461&&60%_%_::2201$462&&103%_%_::837$,home::1182381.660598485$office::114879.0899997178$recycling::11517.698111289073$Annexe::279456.1500000039$leisure and sport::24505.92378924015$other_activity::9253.660158785971$health related activity::1345.0199999743213$farm::38094.26499999943$school::71457.77262071942$shop::15455.559999839628$parking::12918.860673623582$park::3713.599999993329$restaurant::2303.140000027845$parking_entrance::2331.8300000010913$cinema::184.85999999868565$shelter::47.92500000105355$social_facility::6968.734999980348$doityourself::1702.9099999428179$car_rental::254.88999999190216$clinic::26143.98441919885$bicycle_parking::34.56499999948079$car_wash::212.7400000078685$public::202.11999999761582$drinking_water::782.1099999827077$garage::160.73499999867403$sport::1312.5776633406815$stadium::829.6499999925843$community_centre::1888.185000003575$water_tower::52.46041419110507$sheepfold::334.8249999990221$service::537.6149999951851$cabin::77.08999999683815$workship::822.8749999953318$roof::111.79500000371598$fire_station::622.5800000104517$tattoo::53.09000000065659$spa::345.6850000006007$
155,463&&50%_%_::25$464&&32%_%_::54$465&&80%_%_::28$,home::7008.009850571544$Annexe::533.8599999921023$farm::1662.8499999948892$parking::729.4396516626638$other_activity::380.26999999827353$office::284.600000001234$carport::87.97999999655177$
161,466&&69%_%_::46$467&&32%_%_::162$468&&60%_%_::57$469&&80%_%_::71$470&&50%_%_::48$471&&10%_%_::108$,home::69758.92972263407$Annexe::11436.659999991345$other_activity::1549.77459903816$office::9771.90999996586$shop::877.182405263412$restaurant::623.7699999919813$parking::2522.673461027619$leisure and sport::3382.4107411053947$school::1429.6100000051235$fountain::58.724999999132706$farm::878.8800000053819$
162,472&&32%_%_::67$473&&50%_%_::40$474&&10%_%_::50$475&&60%_%_::35$476&&69%_%_::27$477&&80%_%_::33$,home::55497.07025215245$Annexe::5285.904999978006$office::9427.445000082407$parking::2949.2344654665753$other_activity::10680.437644741742$shed::250.38000007705298$restaurant::51.74999999594293$barn::83.88785701870418$shop::154.5999999980442$farm::85.65000000194414$school::305.6199999977788$leisure and sport::3447.510268313019$
165,478&&80%_%_::259$479&&69%_%_::391$480&&32%_%_::885$481&&10%_%_::786$482&&50%_%_::437$483&&60%_%_::386$484&&103%_%_::125$,home::265419.5721237466$Annexe::43797.57999993422$office::18713.84999991586$other_activity::2608.2002892246414$leisure and sport::7254.679291638137$farm::906.095000007744$parking::5487.526489987338$shop::4611.535000141102$sport::567.3815891475805$hut::399.01161613582275$school::796.4400000031944$
167,485&&32%_%_::146$486&&10%_%_::120$487&&80%_%_::57$488&&69%_%_::76$489&&50%_%_::79$490&&60%_%_::65$,home::62308.89562009601$other_activity::16043.059068203194$Annexe::11552.784999969606$office::8378.634999927379$restaurant::176.62499999906868$shop::344.42999999674385$bunker::827.1592621033603$leisure and sport::3952.879357310972$roof::123.49500000680098$parking::2556.538549955171$workship::26.92754506597806$service::20.607431858079686$
169,491&&50%_%_::1855$492&&60%_%_::1425$493&&32%_%_::3657$494&&80%_%_::1040$495&&10%_%_::2866$496&&69%_%_::1661$497&&103%_%_::589$,home::1004521.4342216558$Annexe::153171.6149998866$office::410889.3169566615$parking::229336.50576370952$bench::1264.688886494505$other_activity::22556.90591121585$school::41261.16279320401$college::3761.324999991577$community_centre::538.5500000056634$leisure and sport::57774.19652010391$greenhouse::3189.424999982014$motorcycle_parking::7734.93593641314$terrace::2456.434999987894$shop::28904.04516656401$health related activity::2790.6650000051795$service::316.1909636321402$driving_school::1027.3923743202738$parking_space::282.64962797013163$fire_station::624.1600000060955$farm::10771.66500003522$bicycle_parking::11287.182760312277$vending_machine::2409.61275374308$dormitory::5412.819999999898$cinema::103533.92611521436$restaurant::16319.834022798232$roof::624.3199999962013$mosque::1172.2550000064355$public::5778.622463521669$waste_basket::4942.235293006228$university::9287.34999998784$post_depot::578.4499999979046$recycling::2201.8531899119052$parking_entrance::4546.700000018493$soccer;basketball::256.36070772570434$shelter::92.91155720200173$toilets::85.65500000209897$shed::64.76999999766821$climbing::1209.4199999959044$handball;basketball;football::1056.690356593874$outside_sport::596.438782857542$social_facility::2053.3199999993626$baby_goods::2229.9350000048958$no::337.09565336357684$football::534.4488746681645$garage::3085.594999935875$post_box::223.70499997566685$waste_disposal::25.209999999844$running::292.209575912049$fountain::57.424999999825374$boat::3627.540000085228$research::307.8000000031432$handball;football;basketball::1217.3011800969398$atm::878.2450000067196$
172,498&&50%_%_::107$499&&60%_%_::70$500&&10%_%_::136$501&&69%_%_::84$502&&80%_%_::47$503&&32%_%_::193$504&&103%_%_::36$,home::103057.98214123216$parking::6760.305976623725$Annexe::21256.920000006296$office::16484.94500004202$leisure and sport::10805.930361150125$shop::1269.2988188557288$lavoir::120.08500000245753$farm::339.83499999732356$other_activity::2013.3649999937124$restaurant::1512.6249999935503$toilets::8.74000000025495$sanitary_dump_station::2572.9240209546983$school::377.3799999980826$health related activity::66.3149999993178$recycling::4047.212796187319$newsagent::1077.0200000052644$cinema::841.8900000038115$sport::582.1200000008056$skiing::582.1200000008056$drinking_water::404.27485687527184$
173,505&&32%_%_::44$,home::6825.123930675301$office::1049.9349999940698$other_activity::98.10999999927355$Annexe::567.5350000001466$farm::458.15999999380205$parking::284.93002020260667$
179,506&&50%_%_::277$507&&32%_%_::510$508&&60%_%_::208$509&&69%_%_::249$510&&10%_%_::415$511&&80%_%_::137$512&&103%_%_::68$,home::124424.71704341313$Annexe::24198.715000017248$office::50599.35500006355$public::192.97499999789872$farm::2373.3150000237474$leisure and sport::11631.653350621493$shop::2514.486088578396$atm::211.57500000257278$other_activity::734.7650000149582$parking::4353.126292893714$roof::173.00500000060302$fountain::32.56000000134576$kindergarten::23.14478000851566$restaurant::1184.2350000417823$community_centre::342.78499999927936$recycling::5225.15703869054$waste_disposal::8438.120643512026$sport::717.6730297099446$
183,513&&32%_%_::43$,home::5018.177214787556$Annexe::519.5500000000873$office::111.42000002686515$other_activity::295.0096366419501$parking::318.78061612751424$
184,514&&32%_%_::53$515&&10%_%_::42$516&&60%_%_::68$517&&50%_%_::43$,office::1726.5100000834884$Annexe::5722.545000024349$home::23216.53405448719$other_activity::459.730000001482$leisure and sport::492.9285815696569$farm::695.0600000159325$parking::959.2143058951519$community_centre::130.12000000029337$workship::75.80499999914201$fountain::130.58725790328882$
189,518&&32%_%_::2746$519&&10%_%_::2173$520&&69%_%_::1289$521&&60%_%_::1095$522&&50%_%_::1387$523&&80%_%_::810$524&&103%_%_::441$,home::906838.4098491761$Annexe::149174.0500000136$office::308072.2700002964$shop::27063.73500026131$kindergarten::808.929999996418$parking::64841.71645083099$parking_entrance::2915.8249999961236$other_activity::10616.711285902295$community_centre::901.1599999965493$warehouse::4095.495000075189$construction::8946.691162067202$social_facility::3959.690000008806$farm::17991.785000043226$frame::185.92500000550064$roof::345.1849999962701$vending_machine::4676.2749999910075$leisure and sport::89397.98021986308$medical_supply::1797.0000000108735$restaurant::4916.454999974573$toy_library::101.43499999649124$tattoo::49.854999999287536$bicycle_parking::80383.76610016858$vacant::206.9249999965832$health related activity::1353.9750000072002$farm_auxiliary::79.12499999976717$second_hand::628.2949999960034$notary::977.4199999957182$parking_space::396.27477800943774$archery::6817.128640762559$e-cigarette::1040.2549999644443$drinking_water::1526.7272500673814$pet_grooming::192.61999999781955$school::4191.165000042531$post_box::702.6200000296533$sport::1937.0749999990337$terrace::129.23999999975436$lavoir::95.60999999991967$paint::57.899999998742715$trade::2026.4599999974398$running::582.7026995250724$soccer;basketball::582.7026995250724$waste_disposal::28.115000000854494$public::404.3600000031036$doityourself::916.2900000029558$motorcycle::536.4499999162916$park::2022.48000003728$driving_school::281.96000000434924$cinema::1929.6049999941304$atm::51.885000002055904$
190,525&&32%_%_::35$526&&60%_%_::46$,home::10339.518682013371$parking::1976.8027888901304$Annexe::1270.6099999910255$office::1098.3849999288948$other_activity::170.8650000029674$shop::93.90000000107685$leisure and sport::40.390000001122246$public::40.390000001122246$farm::128.06499999629682$
191,527&&32%_%_::221$528&&50%_%_::90$529&&10%_%_::153$530&&60%_%_::69$531&&69%_%_::87$532&&103%_%_::35$533&&80%_%_::68$,home::121337.01947611009$Annexe::28544.484999963697$office::25353.23000007977$other_activity::2418.005132133054$barracks::318.4800000066624$shop::845.0649999962677$leisure and sport::14186.968287953008$bunker::743.9009717618117$fire_station::1504.394999993041$school::663.045000003233$parking::27507.174599377453$ticket::232.71499999836902$community_centre::232.02999999978812$restaurant;bar::320.77499999966824$drinking_water::38.674999999906866$soccer;basketball;handball::1217.2198638407529$sport::6782.785000000002$shelter::107.86689960499112$health related activity::487.3599999973702$farm::408.85000000032596$restaurant::221.67000000209197$roof::152.38499998268438$waste_basket::29.92500000045984$
196,534&&60%_%_::42$535&&50%_%_::60$536&&32%_%_::93$537&&69%_%_::54$538&&10%_%_::76$539&&80%_%_::52$,home::41118.662026830985$Annexe::6698.125000006787$office::6919.494999844862$parking::576.410950115022$school::148.5299999958242$other_activity::1464.9114401164056$recycling::4653.49982465334$farm::1181.880000000766$toilets::21.45499999988708$workship::385.6799999912781$shelter::21.13621217350845$hut::21.13621217350845$leisure and sport::270.0773141399186$
200,540&&50%_%_::484$541&&69%_%_::488$542&&32%_%_::988$543&&10%_%_::853$544&&80%_%_::274$545&&60%_%_::375$546&&103%_%_::175$,home::333311.067207068$Annexe::70002.1999999044$office::45122.8099998986$bunker::8057.933673417576$school::226.01000000204425$university::1674.0800000253412$parking::10484.178444403244$farm::2447.034999959541$other_activity::13875.428218425022$recycling::2675.658887172367$leisure and sport::19321.562847047986$hangar::205.5100000027427$shop::1466.6840155734349$restaurant::1565.7750000070314$service::172.76500000151805$toilets::80.13000000123168$atm::306.7250000006054$social_facility::3659.7450000108406$free_flying::896.5403833681387$health related activity::25.555000001767183$fire_station::548.9899999951268$bridge::64.97499999863794$
203,547&&10%_%_::213$548&&60%_%_::105$549&&32%_%_::255$550&&50%_%_::125$551&&69%_%_::124$552&&80%_%_::84$553&&103%_%_::47$,home::53017.75661991609$office::2715.2199999981394$Annexe::10426.570000011538$other_activity::2234.1863780491512$social_facility::2018.5499999851802$leisure and sport::1310.511117966265$parking::93.50602675089482$farm::282.8550000086531$
230,554&&80%_%_::35$555&&69%_%_::62$556&&103%_%_::28$557&&50%_%_::99$558&&60%_%_::86$559&&32%_%_::168$560&&10%_%_::158$,home::94147.07252771854$Annexe::17200.66999996779$bunker::603.1605038710778$other_activity::10281.724466222007$office::5420.739999967395$farm::577.9349999946403$restaurant::666.2199999923596$community_centre::79.65999999945402$barn::198.06878259804793$clock::491.8400000043935$shop::363.97500000771254$parking_space::196.1309081877246$cowshed::862.4600000195823$leisure and sport::1996.217990723065$blockhaus::41.519999996847474$school::476.7799999998406$cabin::40.38000000266358$shelter::80.38146322142171$recycling::655.5825524779988$barometer::64.54500000060769$parking::3422.669887136885$
240,561&&10%_%_::52$562&&32%_%_::70$563&&69%_%_::44$,home::20565.732884700523$office::372.00499996418836$Annexe::2138.2300000229666$other_activity::457.359999993575$farm::361.63500000495463$post_box::41.8499999995518$
241,564&&32%_%_::80$565&&10%_%_::46$566&&80%_%_::81$567&&50%_%_::39$,home::29222.94690182191$Annexe::2456.8600000002975$shelter::60.58499999891268$office::1923.2849999583825$other_activity::333.09706070083314$farm::371.17499999393476$leisure and sport::266.81189034898154$
250,568&&60%_%_::1155$569&&80%_%_::814$570&&103%_%_::377$571&&50%_%_::1331$572&&69%_%_::1397$573&&32%_%_::2940$574&&10%_%_::2219$,home::547881.0033054943$Annexe::87501.93999995379$office::254154.7900005593$other_activity::18544.618114708595$parking::19698.643236044143$shop::25070.984999530552$farm::10325.975000061286$restaurant::18721.824999761062$mall::18721.824999761062$leisure and sport::24606.605783067585$shed::87.54929440360283$sport::4719.589999755346$health related activity::556.2499999953725$recycling::181.1409633580239$garage::600.4699999769812$building:part::685.9100000027951$warehouse::3287.1649999940964$social_facility::410.8999999915948$
252,575&&32%_%_::40$576&&10%_%_::30$577&&60%_%_::35$,home::8634.916863862238$parking::813.0427312678811$Annexe::776.6349999972596$recycling::128.51000000218394$other_activity::423.21091438566384$office::160.81999999274382$
253,578&&69%_%_::139$579&&80%_%_::69$580&&10%_%_::214$581&&32%_%_::310$582&&60%_%_::99$583&&50%_%_::111$584&&103%_%_::30$,home::102465.9423799756$Annexe::12762.099999974258$other_activity::3108.611883466847$office::41877.04500022378$shop::1818.9349999281787$leisure and sport::28.734999999192077$farm::3505.499999990663$post_box::193.00500000542263$toilets::27.990000000703148$restaurant::91.67000000345986$school::211.7499999968801$parking::217.33313337788542$supermarket::51.7249999968335$
255,585&&69%_%_::114$586&&32%_%_::251$587&&60%_%_::107$588&&50%_%_::119$589&&10%_%_::200$590&&80%_%_::64$591&&103%_%_::41$,home::60952.28977026734$Annexe::10602.91499996592$office::3740.189999764834$other_activity::4261.151540964579$parking::1023.6490605882143$social_facility::947.2899999984272$
258,592&&50%_%_::117$593&&32%_%_::246$594&&10%_%_::188$595&&60%_%_::107$596&&69%_%_::123$597&&103%_%_::41$598&&80%_%_::67$,home::76356.2303445328$Annexe::11942.579999959698$office::25195.759999984857$farm::6549.250000016549$shop::1503.1499999925554$other_activity::4850.905000002069$
259,599&&32%_%_::52$600&&10%_%_::38$601&&69%_%_::57$,home::20862.657250396107$Annexe::1614.7549999880307$office::5694.115000041819$other_activity::384.2781769249748$leisure and sport::2326.1118867172204$restaurant::121.88999999925377$drinking_water::20.244999999199063$parking::326.24663220875925$
261,602&&32%_%_::407$603&&10%_%_::320$604&&80%_%_::142$605&&69%_%_::210$606&&60%_%_::167$607&&50%_%_::195$608&&103%_%_::73$,home::258850.169713452$office::20686.830000039383$Annexe::75062.66999996644$leisure and sport::3105.350450574172$restaurant::1465.0350000014917$sport::372.7710029538386$drinking_water::1014.9661073909374$parking::8386.129768230381$shop::1929.1849999896401$sailing::20.31000000117696$other_activity::675.9000000074506$toilets::149.87500000526194$school::343.4500000041444$health related activity::132.9100000023353$
264,609&&32%_%_::50$610&&60%_%_::38$611&&80%_%_::27$,home::10825.375481911751$Annexe::1297.600000009505$greenhouse::1144.4003384521682$office::505.64500000241793$other_activity::435.2756042056712$restaurant::69.42499999981374$parking::3724.1601254266625$lavoir::41.2600000005425$roof::41.2600000005425$farm::111.34999999823049$
269,612&&50%_%_::395$613&&60%_%_::275$614&&32%_%_::761$615&&10%_%_::493$616&&69%_%_::293$617&&80%_%_::189$618&&103%_%_::122$,parking::29978.509477257456$home::329911.554668734$office::34523.49500018639$Annexe::62716.785000021046$farm::11985.65999995931$other_activity::932.4199999904795$leisure and sport::5336.1013892871315$shop::1863.0249999945052$restaurant::3388.4696684204896$atm::220.57499999966242$construction::1915.6449604720567$toilets::155.9649999984796$vending_machine::155.33499999951806$school::1854.2600000059442$fire_station::250.58500000029804$
272,619&&32%_%_::289$620&&69%_%_::128$621&&60%_%_::126$622&&80%_%_::88$623&&103%_%_::38$624&&10%_%_::203$625&&50%_%_::131$,home::117398.33311908299$Annexe::29669.935000076235$office::23243.005000001853$parking::16441.549028570465$restaurant::2770.7249999590044$ticket::283.29500000093947$toilets::212.6099999972596$sport::2181.408969068798$skiing::1503.8399999872804$shop::1512.5400000254588$leisure and sport::6014.321524787232$other_activity::1205.0821358289115$cinema::841.8900000038115$atm::511.2100000012527$roof::37.785000002533195$
275,626&&32%_%_::360$627&&10%_%_::287$628&&50%_%_::176$629&&69%_%_::198$630&&60%_%_::169$631&&80%_%_::93$632&&103%_%_::61$,home::153555.08403676876$restaurant::69.01999999966472$Annexe::28638.995000012837$office::6449.085000010811$other_activity::3398.036504015534$leisure and sport::2085.560897446651$parking::756.8129022576377$atm::181.309999995525$shop::97.94499999922817$
276,633&&32%_%_::392$634&&10%_%_::288$635&&69%_%_::170$636&&80%_%_::105$637&&103%_%_::59$638&&60%_%_::137$639&&50%_%_::167$,home::129792.82450257131$Annexe::24522.130000038393$office::11210.634999866852$barn::798.2568731191792$parking::3559.7732152392277$other_activity::31424.405813900285$fire_station::530.7449999983492$sport::347.5435721210739$restaurant::74.14499999700463$bunker::27674.007206922724$social_facility::1490.9300000061094$farm::126.07499999300926$leisure and sport::802.8132838965666$shop::365.40999999085676$
277,640&&80%_%_::294$641&&60%_%_::440$642&&50%_%_::488$643&&32%_%_::1074$644&&10%_%_::893$645&&103%_%_::153$646&&69%_%_::509$,home::399291.5747029211$Annexe::64392.015000006846$office::30683.074999746237$farm_auxiliary::1489.087594740092$other_activity::8227.219677509042$service::230.56000000489644$parking::5895.090076663702$farm::1018.0349999930046$leisure and sport::92170.7261690072$bowls::351.59135624016795$toilets::68.11999999681838$shop::733.6799999925762$drinking_water::95.62999999637715$restaurant::54.72500000142609$parking_space::25.279790403919996$roof::41.05499999881023$school::1038.5250000030385$community_centre::387.10999999537364$recycling::2179.40266787725$
281,647&&32%_%_::88$648&&10%_%_::79$649&&69%_%_::39$650&&80%_%_::51$651&&60%_%_::39$652&&50%_%_::38$,home::34187.22891391801$office::1654.830000018368$Annexe::5588.959999983033$farm_auxiliary::28.240000002193266$leisure and sport::1694.6814378957592$parking::198.22862792011432$other_activity::1935.5682198601862$farm::190.6699999936286$school::81.36000000262632$shop::162.3100000030571$architect::107.50999999344117$
285,653&&69%_%_::39$654&&32%_%_::58$655&&50%_%_::27$,home::14624.23619583352$Annexe::2332.7800000201837$office::331.42999999988126$other_activity::274.4630784240545$farm::123.84000000644825$leisure and sport::1484.4706773073133$
