id,categories,types
286,656&&32%_%_::42$,home::6254.910003700992$Annexe::443.2150000056916$office::931.0500000553845$other_activity::263.55000000134464$restaurant::99.85500000039929$farm::517.1849999840988$
287,657&&32%_%_::159$658&&50%_%_::68$659&&60%_%_::50$660&&80%_%_::67$661&&69%_%_::83$662&&10%_%_::135$,home::85403.37555611982$Annexe::13595.280000005849$other_activity::3399.760520317416$office::12123.00000014507$shed::674.2499999881256$restaurant::921.0900000054994$toilets::245.6249999980384$service::55.46500000347383$parking::17745.478415104444$farm::3070.415000039923$leisure and sport::6202.8011143468375$recycling::1810.4544854419235$bowls::149.34500000006636$school::318.6200000001711$
295,663&&80%_%_::323$664&&32%_%_::1131$665&&50%_%_::546$666&&10%_%_::806$667&&69%_%_::509$668&&60%_%_::494$669&&103%_%_::180$,Annexe::54713.944999895306$home::320305.37691140844$office::21539.5949998379$driving_school::371.9749999833817$farm::1068.719999998553$greenhouse::959.0599999993376$parking::13046.485443459016$restaurant::2803.189999987053$bicycle_parking::621.3508259958871$shop::1239.14000000912$community_centre::88.69500000231318$leisure and sport::2607.475370592265$health related activity::1349.700792260627$parking_space::21.81999807227347$parking_entrance::2875.1100000032548$other_activity::2585.6864127270937$sport::390.3199999938556$energy::83.10000000346918$school::648.8350000127778$public::305.5099999991222$service::20.188999819353242$tomb::37.7100000021141$
302,670&&80%_%_::42$671&&10%_%_::93$672&&32%_%_::104$673&&60%_%_::39$674&&69%_%_::48$675&&50%_%_::57$,home::25507.939221237793$Annexe::2797.0999999848073$office::2293.899999995681$parking::1827.2162312531614$bunker::485.4636794175809$other_activity::1070.3831137266045$
315,676&&50%_%_::26$677&&32%_%_::52$678&&10%_%_::38$679&&69%_%_::64$,home::19871.63634404368$other_activity::1001.2479771156311$office::252.64000001091858$parking::1079.3280477249843$farm::500.5299999932223$shop::324.2028614630271$Annexe::1057.3699999896064$lavoir::41.90999999991385$leisure and sport::556.1213702181814$
319,680&&50%_%_::52$681&&32%_%_::65$,home::27317.7987671534$office::3503.7949999232032$Annexe::4397.855000009095$parking::1816.9199863499884$other_activity::1132.0921668265332$shelter::26.66999999784864$shop::40.300000001705484$farm::260.34000000510946$bunker::115.13000000254715$
324,682&&32%_%_::69$,home::9226.784867880517$Annexe::922.8149999965706$farm::677.4899999859533$other_activity::170.28999999634922$office::469.2500000044296$parking::107.29078867428927$
329,683&&50%_%_::35$684&&32%_%_::45$685&&10%_%_::38$686&&80%_%_::36$,home::10750.842160999711$other_activity::1234.695756240052$Annexe::2538.1449999965266$office::1551.8099999716887$farm::538.3200000118709$shelter::86.84567955269515$parking::184.874999992433$
336,687&&32%_%_::267$688&&50%_%_::129$689&&10%_%_::193$690&&69%_%_::92$691&&60%_%_::110$692&&80%_%_::49$693&&103%_%_::29$,home::149312.0556385128$Annexe::19418.15000001903$parking::822.790039887075$office::2112.369999985398$fountain::67.3699999986519$other_activity::4778.479519471462$leisure and sport::1959.2525275258804$toilets::417.694999998227$service::110.41618277252061$cabin::41.18500000333646$collapsed::139.24280903602016$
337,694&&32%_%_::477$695&&10%_%_::421$696&&60%_%_::194$697&&103%_%_::83$698&&69%_%_::212$699&&50%_%_::232$700&&80%_%_::149$,home::150554.8977285172$Annexe::35365.86999997256$other_activity::33503.30965167137$office::29117.455000025246$farm::2403.890000033078$social_facility::12446.923523928985$leisure and sport::6226.674454896609$public::82.2399999978859$community_centre::1152.6078044364333$ui::308.6550000038568$parking::3594.4850740008906$public_bath::2130.224999967311$school::4338.279999986564$restaurant::229.64500000318628$shop::2584.3800000285078$bunker::28097.477206912627$barn::42.05106302689797$cowshed::376.6400000086194$lavoir::63.0200000004447$construction::819.7500000671657$newsagent::180.2150000015879$fire_station::59.47000000191736$service::57.15999999906984$
339,701&&10%_%_::63$702&&80%_%_::29$703&&50%_%_::36$704&&32%_%_::77$705&&69%_%_::73$,home::25065.228099085256$Annexe::3810.800000005349$other_activity::698.3550000013656$office::1601.6699998869456$service::34.44000000079628$farm::215.9049999954342$parking::2696.830587735979$leisure and sport::181.90999999866239$
341,706&&60%_%_::521$707&&10%_%_::1085$708&&32%_%_::1339$709&&103%_%_::186$710&&50%_%_::677$711&&69%_%_::625$712&&80%_%_::363$,home::265743.2478721223$Annexe::42452.11000006508$farm::800.0549999847938$office::22438.53499987511$leisure and sport::2673.5977094710765$parking::11567.111602872843$social_facility::1889.9550000055274$other_activity::613.3449999993795$toilets::683.6249999963679$shop::528.5450000544323$community_centre::435.3099999969045$health related activity::183.12500000002328$restaurant::250.73499999946566$school::2232.6295201056228$
344,713&&50%_%_::903$714&&80%_%_::511$715&&69%_%_::845$716&&10%_%_::1361$717&&60%_%_::758$718&&32%_%_::1879$719&&103%_%_::317$,home::607432.4935034096$Annexe::61769.63999996321$parking::42457.47531938614$office::53698.34500024067$farm::101365.93500008737$other_activity::1112.3900000062679$greenhouse::13750.427028857273$leisure and sport::24404.253543985058$sport::10509.262445371194$school::3817.249999985332$drinking_water::176.74760772078545$shelter::345.8300000032748$recycling::1027.6829750225284$social_facility::205.2300000003935$shop::4226.20500009845$kindergarten::1963.470000018629$cinema::483.0800000013015$health related activity::289.0399999973737$post_box::708.1687624921021$service::377.6349999878707$restaurant::295.344999996213$
347,720&&50%_%_::453$721&&32%_%_::902$722&&10%_%_::606$723&&80%_%_::214$724&&103%_%_::130$725&&69%_%_::411$726&&60%_%_::392$,home::208539.2508549305$toilets::263.92129087980527$Annexe::33111.609999993285$parking::8783.541959987495$office::12339.344999966337$farm::8803.044999993004$fire_station::569.2749999620079$other_activity::2095.345000003675$restaurant::515.8050000025762$greenhouse::14287.162471785401$school::193.48500000736442$leisure and sport::572.2326517949748$shop::206.66000000312692$
357,727&&60%_%_::72$728&&69%_%_::65$729&&32%_%_::204$730&&10%_%_::180$731&&50%_%_::105$732&&80%_%_::75$,home::43536.38025554499$Annexe::8635.859999988725$service::25.63526732983395$office::5652.455000010977$parking::1025.8677702209009$other_activity::685.4350000009325$traffic_park::585.7692813461026$leisure and sport::2933.456275420474$social_facility::523.0100000014331$
361,733&&32%_%_::51$734&&50%_%_::29$735&&69%_%_::32$,parking::1292.9228701025586$home::32366.17077064339$Annexe::5436.969999993257$office::2277.404999988816$farm::366.61499999768796$other_activity::532.1099999873177$leisure and sport::1553.2459507523895$shelter::35.45000000073923$shop::129.46499999808964$restaurant::509.7799999966449$
362,736&&69%_%_::217$737&&80%_%_::168$738&&32%_%_::517$739&&50%_%_::241$740&&10%_%_::324$741&&103%_%_::103$742&&60%_%_::197$,home::285386.09219775815$office::18896.789999921995$Annexe::76536.5250001599$greenhouse::3560.6583176391855$farm::5406.854999978531$fire_station::356.094999988419$restaurant::8405.511854546061$park::225.18000000321075$leisure and sport::15947.488560922968$other_activity::6755.586044350441$parking::2034.486120472155$outside_sport::263.308494883551$cinema::62.30000000195578$roof::5293.669834415165$fountain;waste_basket::4998.645716021558$bench::290.79000000934116$health related activity::1042.8150000047544$lighthouse::59.98346636483151$shop::1546.8149999943237$shed::27.8875496540567$clock::262.71999999838414$barracks::204.0350000002049$construction::181.40500000310595$school::539.3449999937741$waste_basket::1463.4974583467726$
363,743&&50%_%_::166$744&&60%_%_::178$745&&32%_%_::314$746&&10%_%_::276$747&&69%_%_::163$748&&80%_%_::120$749&&103%_%_::73$,home::120671.24787061661$Annexe::22780.259999965503$office::4395.894999925339$other_activity::553.8600000020908$school::222.73499999276595$parking::1073.615883420536$
367,750&&10%_%_::577$751&&69%_%_::382$752&&80%_%_::209$753&&32%_%_::734$754&&50%_%_::382$755&&103%_%_::115$756&&60%_%_::338$,home::166245.7154957717$Annexe::33424.03999998503$office::42211.929497206074$parking::11848.932615556874$other_activity::4631.090439598112$farm::17779.705000001868$leisure and sport::9307.630600531662$shop::599.9750000023225$baseball::1155.2160735019527$kindergarten::201.14500000143425$health related activity::2461.655000022617$public::1061.21905717442$school::1085.1600000109909$
371,757&&60%_%_::458$758&&10%_%_::925$759&&50%_%_::593$760&&69%_%_::563$761&&80%_%_::373$762&&32%_%_::1231$763&&103%_%_::174$,home::292995.48346933257$office::104708.48000008371$Annexe::37814.45500001632$farm::17331.285000034415$shop::87.15999999705004$leisure and sport::9870.342661403929$parking::6469.398706882977$sport::680.447287354505$car_parts::144.9949999920628$other_activity::765.8969312781195$social_facility::1720.845000008297$
372,764&&32%_%_::140$765&&10%_%_::126$766&&60%_%_::60$767&&80%_%_::48$768&&69%_%_::60$769&&50%_%_::79$,home::78756.51181676626$Annexe::14419.079999997588$office::11956.635000105143$other_activity::1157.3453584995416$leisure and sport::3028.474016974202$parking::16498.651177074662$shelter::408.1129493611793$restaurant::857.8800000024132$farm::87.47999999915947$barn::813.2964352675245$shop::102.3099999999313$community_centre::159.6350000054494$
387,770&&32%_%_::143$771&&50%_%_::74$772&&10%_%_::121$773&&69%_%_::76$774&&60%_%_::48$775&&80%_%_::48$,home::50894.55967641113$other_activity::1924.3505238952357$Annexe::5758.070000017814$sport::546.400346672859$office::4411.774999981962$shop::336.61999999530497$leisure and sport::2577.536749997436$parking::1443.5427044191013$watermill::151.690000006489$hangar::358.315000013829$school::596.8600000049605$restaurant::28.37000000028755$farm::182.3699999997637$toilets::31.769999998908023$
388,776&&60%_%_::180$777&&32%_%_::399$778&&10%_%_::286$779&&80%_%_::112$780&&69%_%_::186$781&&50%_%_::194$782&&103%_%_::49$,home::215288.42150575653$Annexe::12719.845000030382$office::322888.2599994956$parking::13631.691843257031$toilets::714.9149999950628$other_activity::843.5827260805902$leisure and sport::1528.3857470630453$shop::392.69744296764844$farm::6009.07000002083$warehouse::6697.050000048965$restaurant::32.974999999511056$community_centre::54.64500000025844$
391,783&&10%_%_::169$784&&103%_%_::30$785&&80%_%_::58$786&&50%_%_::104$787&&32%_%_::248$788&&60%_%_::98$789&&69%_%_::89$,other_activity::6605.318288015822$Annexe::15262.994999998671$home::82060.79988819655$office::11230.329999683197$shelter::52.38999999828171$hut::690.264999993631$semidetached_house::432.97999999846684$restaurant::763.2399999905575$barn::209.65502093483255$parking::1850.290660168725$waste_basket::147.3400000033982$shop::202.19499999810475$community_centre::146.7100000009907$wayside_cross::2239.039265862573$cabin::72.45999999592081$service::52.236440837546866$post_box::99.36499999171006$
398,790&&32%_%_::2338$791&&10%_%_::1700$792&&69%_%_::999$793&&80%_%_::624$794&&60%_%_::902$795&&103%_%_::368$796&&50%_%_::1074$,home::622845.851572822$Annexe::125347.14500018378$leisure and sport::19270.541278431032$office::48587.53500006169$other_activity::10534.12341851094$parking::17814.820316673904$shop::3214.4249999809194$health related activity::715.475000008283$sport::8360.898048287563$farm::3825.5250000053898$school::22607.390531004974$service::287.8799999989325$recycling::2222.446298942021$restaurant::417.4699999947287$park::86.21999999570079$doityourself::907.7629646972937$vacant::676.4549999959697$hearing_aids::27.255000000783475$
401,797&&32%_%_::74$798&&80%_%_::42$,home::16408.61570084306$Annexe::1835.7149999856217$office::1971.4150000935213$restaurant::213.83000000392087$other_activity::192.67500000047733$waste_basket::161.6149999951734$parking::120.40083191108005$farm::603.0950000160385$bench::570.300801429359$leisure and sport::462.9656645979908$community_centre::88.34000000771718$
403,799&&69%_%_::44$800&&32%_%_::79$,home::24843.290635344896$Annexe::2795.8049999904506$bunker::12394.461184206659$parking::6037.771176598198$other_activity::15598.318526236388$shop::51.55499999628402$office::1145.9049999224883$post_box::145.67500000190918$restaurant::260.2450000001653$shelter::660.6408774731746$leisure and sport::928.957425220116$casemate::11890.492837025624$
405,801&&32%_%_::65$802&&69%_%_::38$,home::10097.553341354307$leisure and sport::3263.183016026683$Annexe::1449.0099999953445$recycling::130.89798030126806$office::870.4749999936321$other_activity::9840.067855350695$parking::855.5699019984835$sport::621.6159978983604$fountain::25.404999999706632$shop::198.3899999976822$
406,803&&60%_%_::66$804&&32%_%_::156$805&&80%_%_::59$806&&103%_%_::29$807&&69%_%_::67$808&&10%_%_::149$809&&50%_%_::71$,home::65692.52793193677$Annexe::11475.944999972284$office::11535.995000060933$parking::12215.170786666089$other_activity::1949.434292977245$farm::435.6850000025856$school::626.5399999945331$restaurant::844.8000000002329$leisure and sport::3462.6327817787205$shop::462.3300000002596$waste_disposal::57.31499999744352$service::91.84000000091852$drinking_water::202.353379876926$storage_tank::98.46837987272224$post_box::52.17999999804771$
418,810&&32%_%_::929$811&&10%_%_::583$812&&60%_%_::353$813&&69%_%_::432$814&&103%_%_::143$815&&80%_%_::247$816&&50%_%_::468$,home::372572.3028381348$office::32794.28000009391$Annexe::75035.8149999313$farm::25356.434999992365$greenhouse::19317.076705520656$leisure and sport::26153.887150998442$parking::9647.10327309415$other_activity::1857.3299999971048$shop::8219.183777676053$restaurant::1452.534999986177$cinema::868.5099999963516$carport::32.10999999872642$kindergarten::352.3750000005297$toilets::452.7150000045565$doityourself::427.5500000432134$recycling::453.93939910159$social_facility::541.1699999902061$health related activity::302.16000000916887$lavoir::24.365000000796282$notary::387.44000000386967$school::152.93500000323752$fountain::34.335000001107105$
428,817&&103%_%_::216$818&&60%_%_::623$819&&10%_%_::1159$820&&50%_%_::777$821&&80%_%_::419$822&&32%_%_::1499$823&&69%_%_::688$,home::495038.00005887495$Annexe::55282.500000020904$farm::179434.40000019677$office::64205.14999982922$parking::27016.608847493433$other_activity::7746.744258570845$leisure and sport::14105.269140650955$restaurant::2103.064999999591$camping::493.14999999515715$padel::448.833021684992$shop::8156.648204547749$park::193.26000000251574$school::5146.958125419963$health related activity::111.40000000037253$shower::78.24999999720603$recycling::713.0715450081705$toilets::27.8600000011304$
437,824&&69%_%_::993$825&&80%_%_::635$826&&60%_%_::817$827&&50%_%_::1007$828&&32%_%_::2217$829&&10%_%_::1619$830&&103%_%_::312$,home::461426.87117385067$shop::11084.440500688399$Annexe::66116.68500003581$office::139984.4299992534$social_facility::5392.204999980195$parking::21990.269911143558$farm::17460.335000038132$other_activity::3077.6968210371533$restaurant::137.8000000055181$school::5214.040000005657$car_wash::120.44000000221655$leisure and sport::17683.832754542553$bicycle_parking::3369.0817725761285$health related activity::15831.163351876718$greenhouse::1620.7050000068198$recycling::2249.82830591225$post_box::1481.1803595838583$sport::450.39920256014926$
440,831&&69%_%_::286$832&&10%_%_::458$833&&32%_%_::605$834&&80%_%_::174$835&&50%_%_::288$836&&103%_%_::99$837&&60%_%_::247$,home::255597.75739595812$Annexe::47085.620000041745$office::52506.854999320836$other_activity::234808.7083374332$service::5979.219031044915$bunker::47757.367165982985$workship::820.5600000031968$shed::38.414999999993015$school::1758.8100000091222$collapsed::1716.637292132962$leisure and sport::10597.246535662962$farm::1416.5949999749614$reception_desk::271.00000000052387$shop::1306.7599999981326$parking::5863.280958833735$restaurant::2785.844999991084$lavoir::48.8300000023027$fire_station::978.0250000025494$leisure::228.60499999671475$cabin::76.16000000411645$social_facility::6490.530000053631$cinema::733.2949999973015$barrak::1302.2630492506364$barracks::134.6300000037346$parking_space::892.9442454123053$transformer_tower::20.842237644303488$guide::66.02000000088708$battery::8612.649611663697$roof::93.46500001333422$drinking_water::1116.796834671894$sport::342.14577747087634$
462,838&&69%_%_::178$839&&32%_%_::349$840&&60%_%_::152$841&&80%_%_::111$842&&50%_%_::177$843&&103%_%_::57$844&&10%_%_::272$,home::243005.02674331635$office::39867.05635481277$shop::3269.4249999716235$Annexe::58712.979999933916$community_centre::883.3000000131198$leisure and sport::12193.658542883417$parking::48840.95519407098$other_activity::10067.940249823387$farm::336.1149999966344$barn::651.5941717556582$sport::900.3100000139477$drinking_water::7275.039991426658$school::5876.308821626662$restaurant::2526.289999989888$toilets::882.4850000059672$fountain::92.16999999897205$health related activity::358.38000000069616$workship::2244.975000004307$bicycle_parking::508.804485229462$hut::22.258991819272506$cinema::629.2700000027089$ice_skating::626.9212534702394$social_facility::272.5500000023225$shed::73.24500000193481$roof::119.3150000087591$newsagent::143.59999999653664$shelter::107.62714492643491$fire_station::447.88999999719323$climbing::115.81967259598953$lavoir::22.944914026082643$post_box::84.66000000018744$
468,845&&69%_%_::28$846&&10%_%_::29$847&&60%_%_::48$848&&32%_%_::47$,home::31316.443990805274$Annexe::4690.534999977905$other_activity::8820.966083612435$office::1200.8099999906822$bunker::8446.90821692068$parking::968.2411672713654$farm::515.3800000005099$cowshed::534.0400000174553$cabin::39.22999999757041$barn::79.17999999667984$
471,849&&50%_%_::393$850&&32%_%_::861$851&&10%_%_::649$852&&60%_%_::349$853&&103%_%_::125$854&&69%_%_::359$855&&80%_%_::256$,home::247802.86456435497$other_activity::1957.406866046119$Annexe::36243.535000065654$office::83677.34499954848$sport::5020.206759293793$parking::26256.589772296233$shop::2332.2150000033284$school::1800.6449999989602$social_facility::805.4000000000989$kindergarten::241.62000000228406$leisure and sport::2653.471453713566$fire_station::367.0749999963038$restaurant::1286.7450000107883$shed::25.936313254304963$architect::577.9600000114041$greenhouse::97.64499999960653$health related activity::896.6396334071525$
472,856&&69%_%_::507$857&&60%_%_::501$858&&103%_%_::195$859&&50%_%_::589$860&&32%_%_::1087$861&&10%_%_::881$862&&80%_%_::341$,home::371762.63980361266$Annexe::42896.58000002007$office::44784.769999539785$farm::171717.28000026205$other_activity::987.9349999962817$greenhouse::19144.135000026952$shop::5910.534999979808$social_facility::2242.7800000014995$parking::18784.695247597778$leisure and sport::6019.190166996658$service::38.50500000797212$roof::285.9399999877694$restaurant::343.3450000043272$
484,863&&32%_%_::54$864&&69%_%_::47$,home::18715.86173533216$office::886.2750000292494$Annexe::3173.249999989139$other_activity::422.9149999921699$parking::1257.3087900198423$farm::32.22500000020954$
519,865&&69%_%_::425$866&&60%_%_::357$867&&32%_%_::910$868&&10%_%_::657$869&&50%_%_::422$870&&80%_%_::261$871&&103%_%_::131$,home::295448.2723817825$office::23082.245000264644$Annexe::49597.52000003473$parking::22284.87654141235$drinking_water::202.01000000083354$toilets::6847.422673614945$fire_station::5089.877673610857$leisure and sport::34876.000714131966$restaurant::401.12499998739224$farm::258.7000000025728$health related activity::56.385000000984874$other_activity::3704.548080969159$shop::150.099999999383$school::481.7700000002236$bicycle_parking::1362.2202221359942$roof::417.65000000901057$
535,872&&32%_%_::464$873&&50%_%_::182$874&&69%_%_::189$875&&60%_%_::162$876&&80%_%_::122$877&&10%_%_::355$878&&103%_%_::63$,home::135052.4093651313$Annexe::19171.494999980656$office::37571.6500004299$other_activity::609.5700000055263$school::2664.114229758774$farm::9527.934999972334$crematorium::297.91465220051276$restaurant::1492.9649999967219$parking::2924.065808822122$leisure and sport::1871.667902012309$
542,879&&60%_%_::61$880&&50%_%_::97$881&&32%_%_::237$882&&69%_%_::137$883&&10%_%_::171$884&&80%_%_::69$885&&103%_%_::35$,home::65222.044118446895$office::4593.479999972604$Annexe::9199.409999995205$farm_auxiliary::595.4699999946299$other_activity::1741.946461052808$farm::52.17499999959837$parking::1235.3660039768652$shop::81.69000000053435$leisure and sport::474.190546369377$school::370.1149999925366$
569,886&&69%_%_::420$887&&60%_%_::392$888&&50%_%_::472$889&&32%_%_::959$890&&10%_%_::670$891&&80%_%_::265$892&&103%_%_::145$,home::218491.91709601568$Annexe::34732.650000025234$office::48050.965000263$other_activity::1091.9599999966251$farm::2799.2599999717877$leisure and sport::4086.9366895616886$parking::7762.881740380987$kindergarten::308.9799999981583$social_facility::513.4149999952374$shop::744.750000004773$crematorium::1532.1646522017584$restaurant::136.00999999642139$roof::433.85499999690103$school::1614.0999999945748$shelter::30.8899999995681$health related activity::134.5650000005984$
583,893&&60%_%_::159$894&&69%_%_::212$895&&10%_%_::311$896&&80%_%_::135$897&&50%_%_::193$898&&32%_%_::411$899&&103%_%_::72$,home::96657.06695414714$Annexe::23804.825000007047$office::11854.355000169078$restaurant::706.3700000087218$leisure and sport::1881.0716462201362$fountain::785.7826915297701$parking::1927.120047868427$other_activity::706.5150000065123$farm::92.30500000562053$
590,900&&69%_%_::44$901&&32%_%_::38$,home::16012.902921096354$Annexe::1632.0850000034761$office::692.9000000506406$other_activity::578.2132910317804$drinking_water::48.95000000464497$
591,902&&32%_%_::214$903&&10%_%_::155$904&&69%_%_::85$905&&80%_%_::69$906&&50%_%_::87$907&&60%_%_::77$908&&103%_%_::40$,home::51401.73863168931$office::5005.844999946888$Annexe::10957.150000033516$farm::331.46499999357854$leisure and sport::1355.5726942258716$other_activity::688.8962839633206$parking::2861.217461148094$school::225.31499999903843$
594,909&&10%_%_::88$910&&80%_%_::55$911&&60%_%_::44$912&&32%_%_::141$913&&50%_%_::47$914&&69%_%_::42$,home::69791.96635111587$Annexe::11884.814999989598$farm::2261.355000009928$office::7011.875000058625$other_activity::400.33500000422123$school::130.6800000010629$community_centre::143.89499999644002$parking::143.89499999644002$recycling::2163.4520478364097$shop::125.03500000515837$leisure and sport::688.1748004548845$
613,915&&69%_%_::35$916&&32%_%_::56$,home::12465.872336254539$Annexe::2085.6000000101576$office::416.9799999414699$other_activity::596.7640131725401$parking::503.3954293950852$
615,917&&32%_%_::47$,home::12475.578676375797$Annexe::1288.6100000124634$other_activity::681.6954589421647$office::148.6099999858567$
621,918&&69%_%_::26$919&&32%_%_::45$920&&50%_%_::35$921&&80%_%_::26$,home::15611.409085156958$office::2090.7850000037847$Annexe::2033.1849999818753$farm::89.46500000384054$parking::882.9439933548523$other_activity::217.1099999996519$
643,922&&69%_%_::34$923&&32%_%_::35$,home::7227.240674811214$other_activity::276.3749999986787$office::916.49999992628$farm::497.729999997908$Annexe::444.93499999646207$parking::630.4657207703135$
663,924&&32%_%_::436$925&&10%_%_::349$926&&60%_%_::157$927&&69%_%_::189$928&&50%_%_::200$929&&103%_%_::65$930&&80%_%_::124$,home::173776.45060225716$office::8732.805000010607$restaurant::361.6582781203256$Annexe::24717.430000005912$other_activity::1023.6475725437605$farm::34483.580000041744$leisure and sport::8632.854411967874$parking::9690.927931494203$service::439.7547985726452$greenhouse::11636.469999983798$shop::1747.409999986398$fire_station::380.27000000210944$shed::21.81999999854714$school::474.5350000095763$motocross::72702.52471899346$model_aerodrome::1068.3514330887363$events_venue::242.54500000483358$post_box::107.82499999761349$waste_basket::324.78549976040864$sport::537.2474150130399$
698,931&&69%_%_::35$932&&80%_%_::34$933&&32%_%_::71$934&&50%_%_::34$935&&60%_%_::26$936&&10%_%_::47$,home::44520.40707151279$Annexe::7809.9299999756095$other_activity::10142.843034385038$collapsed::1439.3599756782155$farm::326.3699999962654$bunker::6100.685000039507$office::3060.0999999872874$shop::266.8200000048801$parking::1178.5486806089893$leisure and sport::1704.8497524062923$restaurant::681.9549999913713$service::61.36499999846799$
705,937&&32%_%_::58$938&&60%_%_::48$,home::15188.741500018414$Annexe::1541.7949999988439$office::1933.0550000655865$other_activity::516.6269998799553$farm::924.6293232573994$
